"Table with row headers in column A and column headers in rows 5 and 6, and 60 and 61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table H-8.  Median Household Income by State: 1984 to 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Households as of March of the following year.  Income in current and 2014 CPI-U-RS adjusted dollars. (28)  Beginning in 2010, standard errors were calculated using replicate weights)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURRENT DOLLARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,2014,,2013 (39),,2013 (38),,2012,,2011,,2010 (37),,2009 (36),,2008,,2007,,2006,,2005,,2004(revised),,2003,,2002,,2001,,2000 (30),,1999 (29),,1998,,1997,,1996,,1995 (25),,1994 (24),,1993 (23),,1992 (22),,1991,,1990,,1989,,1988,,1987 (21),,1986,,1985 (20),,1984 (19),
Kentucky,"42,786","1,580","44,879","3,924","42,158","1,874","41,086","1,900","39,856","1,847","41,104","2,823","42,664","1,313","41,148",812,"39,452","1,211","39,485","1,051","36,699",898,"35,610","1,218","36,936",857,"36,762",874,"38,437","1,009","36,265",848,"33,738","1,484","36,252","1,511","33,452","1,659","32,413","1,439","29,810","1,149","26,595","1,028","24,376","1,091","23,485","1,259","23,764","1,046","24,780","1,213","23,283","1,206","19,907",801,"20,673",939,"19,874","1,006","17,361",748,"17,680","1,079"
Louisiana,"42,406","1,862","46,425","2,543","39,622","2,857","39,085","1,611","40,658","1,929","39,300","3,248","45,433","1,813","39,563","1,486","41,313",937,"36,488","1,425","37,236","1,297","36,429","1,243","33,507","1,103","34,008","1,258","33,322","1,195","30,718",828,"32,654","1,244","31,735","1,660","33,260","1,551","30,262","1,290","27,949","1,090","25,676","1,501","26,312","1,164","25,439","1,142","25,299","1,156","22,405","1,580","22,861","1,857","20,497","1,474","21,349",858,"20,890",956,"21,179",728,"18,949",880
Maine,"51,710","2,171","54,957","3,863","50,121","1,953","49,158","2,247","49,693","1,983","47,931","1,687","47,502","1,739","47,228","1,436","47,894","1,398","45,642","1,797","43,923","1,433","41,329","1,223","37,113",945,"36,853",846,"36,612",952,"37,266",853,"38,862","1,319","35,640","1,049","32,772","1,301","34,696","1,211","33,858","1,088","30,316","1,537","27,438","1,203","29,617","1,026","27,868","1,253","27,464","1,572","28,221","1,389","26,402",942,"23,600","1,019","23,424",970,"20,519",803,"20,648",884
Maryland,"76,165","4,272","69,353","2,970","65,262","4,386","71,836","1,851","68,876","2,125","64,201","2,297","64,186","1,674","63,711","1,769","65,630","1,661","63,668","1,601","60,512","1,477","57,103","1,692","52,314","1,223","56,407","1,532","53,530","1,652","54,535","1,400","52,205","2,217","50,016","2,161","46,685","1,476","43,993","2,565","41,041","1,627","39,198","1,400","39,939","1,282","37,203","1,626","36,952","1,417","38,857","1,596","36,016","1,187","36,552","1,196","34,970","1,388","30,604","1,036","30,136",966,"29,708","1,151"
Massachusetts,"63,151","2,662","62,529","5,303","62,963","3,456","63,656","3,773","63,313","3,226","60,934","2,193","59,373","1,749","60,320","1,674","58,463","2,231","55,330","2,079","56,017","1,754","52,019","1,667","50,955",953,"49,855","1,153","52,253","1,518","46,753","1,357","44,005","2,023","42,345","1,961","42,023","1,383","39,494","1,932","38,574","1,475","40,500","1,060","37,064",949,"36,359",738,"35,714",790,"36,247",828,"36,086",704,"33,213",839,"32,241",716,"30,339",735,"28,207",810,"26,959",693
Michigan,"52,005","1,199","56,567","1,587","48,801","2,229","50,015","1,515","48,879","1,844","46,276","1,737","45,994","1,003","49,788","1,154","49,370",798,"48,647",966,"45,933",915,"42,256",858,"45,022",950,"42,715","1,115","45,047",868,"45,512","1,095","46,089","1,026","41,821",917,"38,742","1,108","39,225","1,143","36,426",994,"35,284",685,"32,662",682,"32,267",761,"32,117",689,"29,937",663,"30,775",790,"29,472",607,"27,702",724,"26,605",648,"24,242",838,"22,965",635
Minnesota,"67,244","3,207","64,324","3,992","60,907","1,843","61,795","1,339","57,820","2,380","52,321","1,606","56,090","1,237","54,925","1,427","58,058","1,888","56,211","1,218","54,215","1,244","56,104","1,070","52,823","1,228","54,622","1,196","52,681","1,134","54,251","1,703","47,038","1,527","47,926","2,115","42,564","1,510","40,991","1,225","37,933","1,848","33,644","1,360","33,682","1,212","30,981","1,297","29,479","1,146","31,465","1,028","30,185","1,278","29,087","1,041","28,082","1,113","26,443","1,150","23,856","1,022","24,436",914
Mississippi,"35,521","1,294","32,338","2,730","40,850","2,144","36,641","1,546","41,090","2,366","38,160","2,830","35,078","1,304","36,446",830,"37,279",951,"34,733","1,583","32,875","1,292","34,755","1,132","32,728","1,113","30,882",766,"30,161","1,186","34,299","1,354","32,478","1,408","29,120","1,158","28,499","1,386","26,677","1,316","26,538","1,028","25,400",752,"22,191","1,229","20,570","1,074","19,475","1,053","20,178",802,"19,917",947,"18,166",888,"18,513",901,"16,513",639,"16,413",619,"15,430",732
Missouri,"56,630","3,030","46,303","4,134","50,311","3,698","49,764","2,042","45,774","2,157","45,817","2,157","48,769","1,595","46,038","1,146","46,005","1,104","44,579","1,402","42,986",989,"42,137","1,073","43,762",875,"42,776","1,074","41,339","1,204","45,097","1,187","41,383","1,191","40,201","1,868","36,553","2,060","34,265","1,513","34,825","1,373","30,190","1,442","28,682","1,466","27,361","1,451","27,926","1,415","27,332","1,394","26,497",746,"23,443","1,088","23,720","1,167","21,925",772,"21,939",608,"20,775",715
Montana,"51,102","1,778","43,201","5,946","44,132","3,252","45,088","2,565","40,277","2,036","41,280","1,847","40,437","1,002","42,900","1,764","43,655","1,699","41,105",697,"37,313","1,161","33,956",709,"34,108","1,067","34,835","1,212","32,126",737,"32,777","1,001","31,038",966,"31,577","1,133","29,212","1,145","28,684","1,566","27,757","1,105","27,631","1,246","26,470",965,"26,525",728,"24,827",890,"23,375",983,"23,692","1,311","22,231",829,"20,474",799,"20,328",749,"20,236",800,"19,536",720
Nebraska,"56,870","2,254","57,623","4,217","53,774","1,815","52,196","2,699","55,616","2,693","52,504","1,761","49,595","1,657","50,728","1,254","49,174","1,379","48,145","1,490","47,923","1,447","43,786","1,332","43,974","1,306","42,796","1,038","43,611","1,116","41,750","1,018","38,626","1,366","36,413","1,549","34,692","1,528","34,014","1,500","32,929","1,155","31,794","1,116","31,008",833,"30,048","1,071","29,549","1,007","27,482","1,128","26,319","1,521","25,159",960,"23,268",761,"21,772",814,"21,799",914,"21,397",765
Nevada,"49,875","1,836","51,846","3,178","45,369","2,830","47,333","2,533","47,043","2,669","51,200","1,922","51,434","1,097","54,744","2,658","54,058","1,294","52,282","1,252","48,209","1,680","47,204","1,382","45,184","1,554","44,958","1,161","45,403","1,130","45,758","1,011","41,461","1,764","39,756","1,225","38,854","1,576","38,540","1,615","36,084","1,314","35,871","1,534","35,814","1,078","31,908",796,"32,937","1,564","32,023","1,179","29,340",948,"27,983",956,"26,878","1,128","26,217",895,"23,274","1,005","25,776","1,018"
New Hampshire,"73,397","3,253","69,099","3,967","71,322","3,261","67,819","2,224","65,880","1,652","66,633","1,651","64,131","1,856","66,176","3,204","67,576","1,846","61,970","1,479","56,984","2,026","56,815","1,324","55,567","1,304","55,321","1,289","51,331",719,"50,926","1,243","46,055","1,952","44,958","1,866","40,998","1,604","39,407","1,734","39,171","1,556","35,245","1,837","37,964","1,620","39,436","1,922","36,032","1,339","40,805","1,313","37,532","1,371","34,625","1,129","32,338","1,450","30,548",829,"26,403","1,074","25,914",735
New Jersey,"65,243","2,693","63,754","4,464","61,782","3,058","66,692","1,960","62,338","3,028","62,968","2,443","64,777","1,919","65,306","2,297","60,508","1,458","68,059","1,979","63,368","2,257","55,275","1,283","56,045","1,023","54,568","1,605","51,771",933,"50,405",991,"49,734","1,405","49,826","1,436","48,021","1,424","47,468","1,217","43,924","1,400","42,280","1,064","40,500",986,"39,000",841,"40,049","1,033","38,734",864,"39,120",948,"36,287",658,"34,241",794,"31,715",842,"30,980",643,"27,776",800
New Mexico,"46,686","3,312","40,166","4,408","42,127","2,670","43,424","2,267","41,982","2,154","45,134","3,016","43,542","1,494","42,102","1,381","44,356","1,474","40,028","1,257","38,947","1,700","39,562","1,584","35,105","1,142","35,457","1,061","33,124","1,238","35,093","1,248","32,574","1,746","31,543","1,398","30,086","1,157","25,086","1,091","25,991","1,100","26,905","1,382","26,758",853,"25,860","1,347","26,540","1,195","25,039","1,048","22,602","1,029","19,296",833,"20,758",621,"19,845",693,"20,423","1,025","20,630","1,029"
New York,"54,310","1,781","49,966","2,267","53,843","1,642","47,680","1,585","50,636","1,006","49,781","1,320","50,216",599,"50,461",682,"48,944",918,"48,222",989,"47,176",827,"44,649",792,"42,788",872,"41,966",580,"42,114",600,"40,744",581,"39,989",879,"37,394",777,"35,798",634,"35,410",746,"33,028",716,"31,899",477,"31,697",556,"31,051",529,"31,794",538,"31,591",511,"31,496",453,"28,915",668,"26,384",456,"25,025",474,"23,639",523,"22,027",417
North Carolina,"46,784","1,710","46,337","2,974","41,208","2,058","41,553","1,294","45,206","1,560","43,830","1,923","41,906",576,"42,930",846,"43,513","1,072","39,797",815,"42,056",964,"40,238",812,"37,279",941,"36,515",716,"38,162",951,"38,317",806,"37,254",960,"35,838","1,022","35,840",917,"35,601","1,008","31,979",888,"30,114",670,"28,820",653,"27,771",616,"26,853",510,"26,329",556,"26,406",517,"24,415",536,"22,760",542,"21,861",698,"21,451",585,"20,569",641
North Dakota,"60,730","3,138","59,152","3,451","52,888","2,863","55,766","2,123","56,361","2,960","51,006","2,311","50,075","1,738","49,631","1,188","47,205","1,280","41,047","1,405","42,192","1,221","39,220","1,251","40,410",852,"36,200",824,"35,793",804,"35,996","1,065","32,663","1,383","30,304","1,179","31,661","1,361","31,470","1,184","29,089","1,217","28,278","1,115","28,118",835,"26,959",901,"25,892",932,"25,264","1,003","25,229",903,"24,092","1,009","22,576",905,"21,508",785,"21,205",809,"20,771","1,038"
Ohio,"49,644","1,393","50,748","2,448","46,398","1,386","44,375","1,723","44,648","1,200","45,886","1,493","45,879",626,"46,934",848,"49,099","1,085","45,900",633,"44,203","1,046","43,055",977,"43,520",930,"42,684",777,"41,785",661,"42,962",732,"39,489",989,"38,925","1,576","36,134",894,"34,070","1,063","34,941",988,"31,855",584,"31,285",658,"31,404",587,"29,790",759,"30,013",720,"29,021",655,"27,740",636,"25,773",555,"25,115",588,"25,174",564,"23,123",492
Oklahoma,"47,199","2,775","46,162","3,442","43,777","4,085","48,407","2,821","48,455","2,395","43,103","2,073","45,878","1,139","46,111",931,"43,216","1,453","38,838","1,597","37,645","1,449","39,614","1,122","35,902",781,"36,458",613,"35,609",690,"32,432",709,"32,683","1,491","33,727","1,232","31,351","1,025","27,437","1,089","26,311",880,"26,991","1,213","26,260","1,492","25,284","1,075","25,462","1,079","24,384","1,044","23,667","1,236","23,667",756,"21,691",884,"20,948",871,"21,205",764,"21,148",718
Oregon,"58,875","2,998","48,999","2,887","56,307","2,022","51,775","2,330","51,526","1,607","50,602","1,505","49,098","1,644","51,727","1,374","50,236","1,357","47,091","1,396","44,159","1,391","40,994","1,051","41,638",965,"41,802",855,"41,273",752,"42,499",936,"40,619","1,252","39,067","1,927","37,247","1,788","35,492","1,274","36,374",970,"31,456","1,128","33,138","1,160","31,927","2,039","30,190","1,087","29,281",966,"28,529","1,435","27,748","1,150","25,038","1,092","24,773","1,002","21,894","1,042","21,399",745
Pennsylvania,"55,173","2,266","55,156","2,936","53,952","1,606","51,904","1,405","49,910","1,694","48,314","1,508","48,172",937,"51,402",589,"48,437",932,"48,477",869,"46,300",745,"44,106","1,039","42,933",778,"42,498",795,"43,499",723,"42,176",704,"37,758","1,141","39,015","1,080","37,517",964,"34,899",974,"34,524",683,"32,066",654,"30,995",694,"29,882",667,"30,367",614,"29,005",688,"28,690",684,"26,742",497,"25,424",541,"23,807",495,"22,877",538,"20,346",499
Rhode Island,"58,633","4,001","56,323","3,852","57,812","2,135","56,065","2,561","49,033","2,283","51,623","1,730","51,634","1,446","53,241","2,399","54,210","1,849","53,736","1,823","49,484","1,456","47,935","1,972","44,711","1,249","42,417",875,"45,723","1,147","42,197","1,018","42,719","1,980","40,686","2,657","34,797","2,235","36,986","1,036","35,359","1,373","31,928","1,321","33,509","1,547","30,432","1,433","30,836","1,091","31,968","1,175","30,124","1,354","29,842","1,584","28,292","1,440","26,540","1,060","24,625",900,"21,612",848
South Carolina,"44,929","2,244","43,563","2,388","43,749","2,970","44,401","2,157","40,084","1,702","41,698","1,460","41,101","1,113","42,155","1,121","44,213","1,553","39,617","1,347","40,230","1,204","38,691","1,021","38,479","1,121","37,812","1,224","37,736","1,023","37,570",937,"36,462","1,728","33,267","1,310","34,262","1,609","34,665","1,405","29,071","1,400","29,846","1,139","26,053",960,"27,578","1,434","27,463","1,137","28,735","1,383","23,798","1,059","25,533","1,150","25,049","1,136","21,968",864,"20,036",862,"20,309",934
South Dakota,"53,053","3,542","53,413","2,917","54,453","3,030","49,415","1,705","47,223","2,147","45,352","2,045","45,826","1,289","51,600",995,"46,418",900,"45,427","1,641","43,151","1,369","41,107",995,"39,522","1,004","37,873",953,"39,671",856,"36,475",687,"35,828",944,"32,786","1,013","29,694","1,145","29,526","1,003","29,578","1,610","29,733","1,185","27,737","1,040","26,259",669,"24,639",780,"24,571",858,"24,108",999,"22,294",703,"21,151",597,"19,898",664,"18,142",702,"19,409",928
Tennessee,"43,716","2,326","43,361","3,435","42,499","2,934","42,995","2,407","42,279","2,556","38,591","1,257","40,517",988,"39,702","1,211","41,195","1,116","40,693",755,"39,406","1,191","38,072","1,057","37,523","1,181","37,030","1,111","35,783",791,"34,096",930,"36,522","1,310","34,091","1,307","30,636","1,358","30,790","1,087","29,015","1,268","28,639","1,028","25,102",831,"24,318",913,"24,453",915,"22,592",869,"22,611","1,305","20,856","1,017","21,179",795,"18,256",884,"17,778",557,"16,782",576
Texas,"53,875","1,344","51,406","1,360","53,027","1,613","51,926",950,"49,047","1,153","47,266","1,159","47,475",743,"46,490",674,"46,053",700,"43,307",828,"41,422",420,"41,397",549,"39,271",762,"40,149",563,"40,860",512,"38,609",785,"38,688","1,020","35,783",662,"35,075",880,"33,072",763,"32,039",634,"30,755",655,"28,727",613,"27,953",634,"27,733",626,"28,228",716,"25,886",559,"24,963",582,"24,721",637,"24,162",514,"23,743",546,"23,024",533
Utah,"63,383","3,231","61,047","1,553","62,967","4,137","58,341","2,944","55,493","1,659","56,701","1,962","58,491","1,588","62,537","1,526","53,529","1,218","54,628","1,671","54,813","1,303","50,871",927,"49,275",902,"47,861","1,146","47,342","1,601","47,550","1,041","46,050","1,615","44,299","1,375","42,775","1,785","37,038","1,330","36,480",919,"35,716","1,041","35,786","1,242","34,251","1,145","28,016","1,359","30,142","1,018","30,717","1,014","26,313",909,"26,529","1,194","26,281",810,"25,238",702,"23,057",735
Vermont,"60,708","3,098","65,513","4,013","54,842","2,981","55,582","3,030","51,862","2,007","55,928","2,247","52,318","1,438","50,706",982,"47,390","1,398","51,981","1,266","50,704","1,309","47,329","1,270","43,261",977,"42,999",830,"40,794",944,"39,594",921,"41,584","1,407","39,372","1,591","35,053","1,727","32,358","1,250","33,824","1,242","35,802","1,906","31,065",956,"32,755","1,333","29,155","1,222","31,098","1,331","31,295","1,136","28,988","1,077","25,415","1,374","24,599","1,003","26,000",942,"22,578",983
Virginia,"66,155","2,946","65,907","2,740","67,620","2,542","64,632","2,166","62,616","1,773","60,367","1,965","60,501","1,193","61,985","1,447","59,161","1,365","57,119","1,592","51,914","1,185","51,141","1,116","54,783","1,563","49,631","1,290","50,241","1,148","47,163","1,065","45,693","1,770","43,354","2,195","42,957","1,897","39,211","1,459","36,222","1,391","37,647","1,531","36,433","1,387","38,198","1,359","36,137","1,336","35,073","1,048","34,118","1,205","32,648","1,319","29,996","1,013","29,715","1,074","28,429","1,324","26,525",874
Washington,"59,068","2,195","63,922","3,386","60,106","2,198","62,187","2,249","56,850","1,983","56,163","2,060","60,392","1,199","56,631","2,021","58,080","1,736","54,723","1,244","50,646","1,045","49,922","1,068","47,508","1,395","45,183",964,"42,490","1,264","42,525","1,211","45,473","2,080","47,421","1,379","44,562","1,715","36,676","1,608","35,568","1,252","33,533","1,190","35,655","1,111","33,900","1,247","33,970","1,185","32,112","1,239","31,961","1,472","32,327","1,030","27,319","1,108","26,881",950,"24,000",756,"25,017",823
