Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"4946 Wabash Street, Denver","CO','addressForURL':'4946-Wabash-St-Denver-CO-80238','streetNumber':'4946','dmaId':40,'hasPhotos':true,'numPhotos':31,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/3\/3\/3\/picture-uh=c75cd8564066dd893a6d59495c20ddaf-ps=8333ddfb399ac336f945825977bf52.jpg','price':535000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.786728%2C-104.88892&signature=-9Oo-8i3K23Yeh7GxoRc43pR72Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.786728%2C-104.88892&signature=euDIaX3cCrGzcqodh4Ojkh3bPqw=','seoAddressDisplay':'4946 Wabash Street, Denver,","CO","80238","535000","4","3"
"2808 North Humboldt Street, Denver","CO','addressForURL':'2808-N-Humboldt-St-Denver-CO-80205','streetNumber':'2808','dmaId':40,'hasPhotos':true,'numPhotos':36,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/d\/d\/9\/picture-uh=a46a353644fd431e244c631627c361e5-ps=ddd93c1fea822ea1803c32f8ca797dd8.jpg','price':539000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.75727%2C-104.969284&signature=QTTanKIZPZ4uvCuqZHsBCNZ65Rg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.75727%2C-104.969284&signature=Q77hXhVs7ZNMu7SDWyyesYIYETA=','seoAddressDisplay':'2808 North Humboldt Street, Denver,","CO","80205","539000","3","3"
"6808 Lowell Boulevard, Denver","CO','addressForURL':'6808-Lowell-Blvd-Denver-CO-80221','streetNumber':'6808','dmaId':40,'hasPhotos':true,'numPhotos':34,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/3\/8\/a\/picture-uh=25b7d166e73ad97f8e90192b6295d85a-ps=c38abcfd137dd77ef7bdc06925cfb9ac.jpg','price':375000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.820988%2C-105.0334&signature=Fl9snI72Q-FZZ-Pk5em0-6hws4A=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.820988%2C-105.0334&signature=Xk8_zRiZN3R91epJrit3k3DqUJk=','seoAddressDisplay':'6808 Lowell Boulevard, Denver,","CO","80221","375000","4","2"
"125 Harrison Street, Denver","CO','addressForURL':'125-Harrison-St-Denver-CO-80206','streetNumber':'125','dmaId':40,'hasPhotos':true,'numPhotos':38,'numBathrooms':6,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/5\/1\/a\/picture-uh=e37e6bfb37dad7e7b2d9dbaa1958227-ps=251a68d8305e125dd4f7cd3d4560e1.jpg','price':1059000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.71841%2C-104.941765&signature=N4OIouS8JqeD-bjtUJ-mTOUQ8Z0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.71841%2C-104.941765&signature=zO9rMcHoCpuYt1J0w_Q8j_y3PrI=','seoAddressDisplay':'125 Harrison Street, Denver,","CO","80206","1059000","4","6"
"5512 Ensenada Court, Denver","CO','addressForURL':'5512-Ensenada-Ct-Denver-CO-80249','streetNumber':'5512','dmaId':40,'hasPhotos':true,'numPhotos':24,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.79\/b\/1\/b\/6\/picture-uh=5d4feecdd0f92a85269d9f15482f4af-ps=b1b61b4a738bc8863a1ef0b3b41df711.jpg','price':392000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.794582%2C-104.76069&signature=7TlJZuwyoPrfkBb1eFmHXFZBEX0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.794582%2C-104.76069&signature=MK46ooO-_PhoISntTMJHxdh1ytY=','seoAddressDisplay':'5512 Ensenada Court, Denver,","CO","80249","392000","3","3"
"8379 Quivas Way, Denver","CO','addressForURL':'8379-Quivas-Way-Denver-CO-80221','streetNumber':'8379','dmaId':40,'hasPhotos':true,'numPhotos':19,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/e\/c\/2\/picture-uh=c35b4613b41d48563283bffe6d1b9b7-ps=2ec241f8376663f0c7f62b272ea1ea6.jpg','price':190000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.848766%2C-105.00751&signature=3Me50orqEz3h56cBWcNKiaYDxK4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.848766%2C-105.00751&signature=jE6420BnFNOPXIuGkOJtJVg4qRw=','seoAddressDisplay':'8379 Quivas Way, Denver,","CO","80221","190000","4","1"
"1371 Ulster Street, Denver","CO','addressForURL':'1371-Ulster-St-Denver-CO-80220','streetNumber':'1371','dmaId':40,'hasPhotos':true,'numPhotos':25,'numBathrooms':1,'numBedrooms':1,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/f\/d\/4\/picture-uh=89151fd6b91d9fdce8e93e22bba823d2-ps=afd41b5bd9f8ce5cdd9be6f4da0e7d6.jpg','price':229900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.73854%2C-104.89437&signature=_8SpxSItHIXtaTnFtyhZ_9PzYY0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.73854%2C-104.89437&signature=ist9irD9tGDIvp4xbxhZ41sQVno=','seoAddressDisplay':'1371 Ulster Street, Denver,","CO","80220","229900","1","1"
"4564 West Gill Place, Denver","CO','addressForURL':'4564-W-Gill-Pl-Denver-CO-80219','streetNumber':'4564','dmaId':40,'hasPhotos':true,'numPhotos':13,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/4\/c\/7\/picture-uh=8d38689a855524707954a570f957bff2-ps=94c71a57361198161a5f7b2f86ba06d.jpg','price':190000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.70478%2C-105.04694&signature=yRatqLz0q-fT4qdNBsD5nGEnweo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.70478%2C-105.04694&signature=GmC4ZN2MyEwH6ciBonLJFgmGZc4=','seoAddressDisplay':'4564 West Gill Place, Denver,","CO","80219","190000","3","1"
"21348 East 50th, Denver","CO','addressForURL':'21348-E-50th-Denver-CO-80249','streetNumber':'21348','dmaId':40,'hasPhotos':true,'numPhotos':27,'numBathrooms':3,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/e\/3\/8\/picture-uh=9e40e3d6d6dee7adf499857441df68e1-ps=2e38f8881de43fdfede136bfe7f855b2.jpg','price':330000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.8138%2C-104.733&signature=KDoEk2pysBqTd7juFIkH-Vo0S7E=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.8138%2C-104.733&signature=y5XWAwWiEA32_vSCCSbT8q7PZUk=','seoAddressDisplay':'21348 East 50th, Denver,","CO","80249","330000","5","3"
"34 South Logan Street, Denver","CO','addressForURL':'34-S-Logan-St-Denver-CO-80209','streetNumber':'34','dmaId':40,'hasPhotos':true,'numPhotos':34,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/1\/2\/3\/picture-uh=6f51be5d9fa6a36bd254b784d5fcb278-ps=1123744f90e56126e2349231ea632df.jpg','price':669000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.715862%2C-104.98231&signature=CFB9u59H8Yj4YLUmj3djIuFTXJc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.715862%2C-104.98231&signature=mdOi1JjUQbl_3ocVqHQ9BnPxuFk=','seoAddressDisplay':'34 South Logan Street, Denver,","CO","80209","669000","4","2"
"76 West Bayaud Avenue, Denver","CO','addressForURL':'76-W-Bayaud-Ave-Denver-CO-80223','streetNumber':'76','dmaId':40,'hasPhotos':true,'numPhotos':19,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/6\/f\/8\/picture-uh=92b7ff97cd662692a52aeef47b10267-ps=d6f89c11cfad893862b8b9b8e836bc.jpg','price':230000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.714554%2C-104.989555&signature=XRpio7lHjAkKdHHrgrmIlXemEFo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.714554%2C-104.989555&signature=-Ro8l9Wn2XMwyYke_yhkP2T2Y6g=','seoAddressDisplay':'76 West Bayaud Avenue, Denver,","CO","80223","230000","2","1"
"2205 South Julian Street, Denver","CO','addressForURL':'2205-S-Julian-St-Denver-CO-80219','streetNumber':'2205','dmaId':40,'hasPhotos':true,'numPhotos':15,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/a\/6\/1\/picture-uh=4a80882583cfd895c0b85a3d32474fd9-ps=aa61a5938fd0c5882b134620a2843a9.jpg','price':212000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.676876%2C-105.03114&signature=ytUPt_fffTe5oDin9UTBG0wsRcE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.676876%2C-105.03114&signature=dpaxN7XAHOtv4qJAEZI-6vTbqGk=','seoAddressDisplay':'2205 South Julian Street, Denver,","CO","80219","212000","2","1"
"20869 East 51st Place, Denver","CO','addressForURL':'20869-E-51st-Pl-Denver-CO-80249','streetNumber':'20869','dmaId':40,'hasPhotos':true,'numPhotos':28,'numBathrooms':4,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.78\/c\/a\/5\/e\/picture-uh=c9708a4cb1e776e6885bdfd453fa147-ps=ca5e92a6e1ae86207b8c8cff38ed9376.jpg','price':429900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.790157%2C-104.74523&signature=3UpqKBzdwdBcdnqX5vLzJB_5ddc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.790157%2C-104.74523&signature=DRxgrdpmMcVXH6dLXcmyRuOkrI8=','seoAddressDisplay':'20869 East 51st Place, Denver,","CO","80249","429900","6","4"
"2 South Grove Street, Denver","CO','addressForURL':'2-S-Grove-St-Denver-CO-80219','streetNumber':'2','dmaId':40,'hasPhotos':true,'numPhotos':27,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/e\/f\/2\/picture-uh=d62a7f9edd66c4225c6d6d515bb26e4-ps=def29d84154fad5d69a45b3c5ff453e.jpg','price':235000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.71639%2C-105.02599&signature=wQN3_THnYr3R1Ut_OA8S-Gd0qQY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.71639%2C-105.02599&signature=Hxmc3ee_xm7M1Q_YMpjFMaw6Ukw=','seoAddressDisplay':'2 South Grove Street, Denver,","CO","80219","235000","4","1"
"1241 North Pearl Street, Denver","CO','addressForURL':'1241-N-Pearl-St-Denver-CO-80203','streetNumber':'1241','dmaId':40,'hasPhotos':true,'numPhotos':5,'numBathrooms':3,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/d\/2\/a\/picture-uh=86e5f2fe755291377e55e17f01b486e-ps=5d2a9619c2b6331abc1d75c6f4b61ff.jpg','price':775000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.735943%2C-104.98017&signature=NXuxSM57Q7vVsnJShe4SZrTMNvM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.735943%2C-104.98017&signature=OGpFUQ0FxcFQUH2rOk-X7cf1BFs=','seoAddressDisplay':'1241 North Pearl Street, Denver,","CO","80203","775000","6","3"
"2419 South Yank Court, Denver","CO','addressForURL':'2419-S-Yank-Ct-Denver-CO-80228','streetNumber':'2419','dmaId':40,'hasPhotos':true,'numPhotos':35,'numBathrooms':3,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/a\/7\/6\/picture-uh=e562f946dad163602727f367331e6f2e-ps=ba76a78cb6fe9ca5eaa4a0639a3b68b.jpg','price':1090000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.672405%2C-105.14218&signature=0Sbl7UWPtL9mXPkv7cCqf-eB2dY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.672405%2C-105.14218&signature=urOFOnqJ5yDo3u-tKl9OaepWml4=','seoAddressDisplay':'2419 South Yank Court, Denver,","CO","80228","1090000","5","3"
