Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"6 West 95th Street #1, New York","NY','addressForURL':'6-W-95th-St-1-New-York-NY-10025','streetNumber':'6','dmaId':43,'hasPhotos':true,'numPhotos':5,'numBathrooms':0,'numBedrooms':9,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/8\/0\/8\/3\/picture-uh=8038a0e4fb8e814dd20fcd729eaec56-ps=80838c894ba56c2b9cdaff9eeeb801e.jpg','price':5300000,'priceChange':695000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.791027%2C-73.96586&signature=9IfMPc1IgVZgEVfFuiqKjeCpmKI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.791027%2C-73.96586&signature=Ga1Sn37iPW9NJ8tL0wZjAjbSaNk=','seoAddressDisplay':'6 West 95th Street #1, New York,","NY","10025","5300000","9","0"
"1404 Madison Avenue, New York","NY','addressForURL':'1404-Madison-Ave-New-York-NY-10029','streetNumber':'1404','dmaId':43,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/8\/b\/e\/5\/picture-uh=cf436c4a8de8c4c3de8ec8fc269fba5e-ps=8be5aae87cdc3a05fed862cc2b693c2.jpg','price':250000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.788185%2C-73.953674&signature=MIjoN0RfEBG10xJBgUFHUfemaoY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.788185%2C-73.953674&signature=L3SFW0-iIaxDcCsBythdl1zsLVo=','seoAddressDisplay':'1404 Madison Avenue, New York,","NY","10029","250000","","1"
"Address Not Disclosed, New York","NY','addressForURL':'Single-Family-Home-New-York-NY-10009','streetNumber':'100','dmaId':43,'hasPhotos':true,'numPhotos':3,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/c\/c\/a\/6\/picture-uh=71b2f024a9cf2e91a798f5ac114df95-ps=cca62349f611deb879b33a23eaa93a5.jpg','price':399000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.723797%2C-73.97885&signature=loivm8LwYN8qy72ak4H0xMWAClo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.723797%2C-73.97885&signature=lAItDLvT_eAhbHxR2cVrblOhMVc=','seoAddressDisplay':'Address Not Disclosed, New York,","NY","10009","399000","2","1"
"151 West 93rd Street, New York","NY','addressForURL':'151-W-93rd-St-New-York-NY-10025','streetNumber':'151','dmaId':43,'hasPhotos':true,'numPhotos':15,'numBathrooms':6,'numBedrooms':7,'openHomeText':'Mar 6, 12pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/7\/d\/0\/picture-uh=fa7928b1201897505ee5ef8d2cda8e2-ps=a7d03d73997c43cd524a25257b6fcca.jpg','price':6900000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.791866%2C-73.97056&signature=UPUnA-7j7g6Kh1xezINQM-dlYmQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.791866%2C-73.97056&signature=yp61vXFhSPCwiOxZ1Qtvb35xlwQ=','seoAddressDisplay':'151 West 93rd Street, New York,","NY","10025","6900000","7","6"
"19 West 12th Street, New York","NY','addressForURL':'19-W-12th-St-New-York-NY-10011','streetNumber':'19','dmaId':43,'hasPhotos':true,'numPhotos':14,'numBathrooms':8,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/4\/c\/d\/picture-uh=3d1e1e6550f6dc6b2131748f1e76637b-ps=f4cda2c43932bf22c7af716c6c94.jpg','price':34950000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.735252%2C-73.99536&signature=Uh0IhB5hGEQTqkuvCmeE_uM5dV8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.735252%2C-73.99536&signature=6lszQv814nWcpIPH4HSZ6i8nGuM=','seoAddressDisplay':'19 West 12th Street, New York,","NY","10011","34950000","6","8"
"Seward Drive, New York","NY','addressForURL':'-Seward-Dr-New-York-NY-11797','streetNumber':null,'dmaId':43,'hasPhotos':true,'numPhotos':8,'numBathrooms':0,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/3\/2\/3\/b\/picture-uh=918c3e3a6778b1a99a8a329cc7bd4ed-ps=323bdae6af9fd0897eba615178ae786b.jpg','price':899000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.812225%2C-73.46125&signature=FMJxORESBC-a3A22g0e6KSZntDE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.812225%2C-73.46125&signature=U8pDKAYzpFL3wWwPCrSjQFKp8z0=','seoAddressDisplay':' Seward Drive, New York,","NY","11797","899000","","0"
"402 East 90th Street #6B, New York","NY','addressForURL':'402-E-90th-St-6B-New-York-NY-10128','streetNumber':'402','dmaId':43,'hasPhotos':true,'numPhotos':9,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 6, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/2\/c\/e\/picture-uh=8a56b24c7a5d9edbf37d53558f54e17c-ps=a2ce64f08822cdc7ff7cf7742a3.jpg','price':1600000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.77897%2C-73.94699&signature=ZY8-DniwJxM0o4P6xxV0z6F_XYs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.77897%2C-73.94699&signature=DyCNEvwEqEk9nCLzFx_s_wNKsas=','seoAddressDisplay':'402 East 90th Street #6B, New York,","NY","10128","1600000","3","2"
"101 West 24th Street #25E, New York","NY','addressForURL':'101-W-24th-St-25E-New-York-NY-10011','streetNumber':'101','dmaId':43,'hasPhotos':true,'numPhotos':12,'numBathrooms':0,'numBedrooms':2,'openHomeText':'Mar 6, 11:30am-1:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/1\/5\/3\/a\/picture-uh=54b2d681d7c69e3dffc8231d90ec-ps=153a46c985ba5b5bf1b0ae2be6a5f8e5.jpg','price':2695000,'priceChange':80000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.744007%2C-73.9924&signature=XuhbzYBh1pj0fae3OONTCgninMY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.744007%2C-73.9924&signature=u-sCR9Ptg_0LTOJo6L3njhNZWfI=','seoAddressDisplay':'101 West 24th Street #25E, New York,","NY","10011","2695000","2","0"
"105 West 11th Street, New York","NY','addressForURL':'105-W-11th-St-New-York-NY-10011','streetNumber':'105','dmaId':43,'hasPhotos':true,'numPhotos':19,'numBathrooms':5,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/2\/c\/d\/7\/picture-uh=1cfa1d38713e1277e8280f586ad49f3-ps=2cd746558f17299c460c566fd62d63d.jpg','price':13995000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.735733%2C-73.99853&signature=BUoFhiwlHQuLxU4ZXXKFlNU6ye8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.735733%2C-73.99853&signature=FOScTtciXtAzkhhag9BbOhWEFUI=','seoAddressDisplay':'105 West 11th Street, New York,","NY","10011","13995000","5","5"
"7 Lexington Avenue #6E, New York","NY','addressForURL':'7-Lexington-Ave-6E-New-York-NY-10010','streetNumber':'7','dmaId':43,'hasPhotos':true,'numPhotos':9,'numBathrooms':0,'numBedrooms':null,'openHomeText':'Mar 6, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/c\/c\/2\/picture-uh=25345e39581f8cb8677a26214eaa2e96-ps=ecc232a57086133f4140bf5a8bf3f021.jpg','price':799000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.73855%2C-73.98507&signature=Ex7PY_ALLOGOQ0b5Tr9INQp05Mw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.73855%2C-73.98507&signature=kQnE_FFZecrdudLCG627WXKIGxc=','seoAddressDisplay':'7 Lexington Avenue #6E, New York,","NY","10010","799000","","0"
"1451 5th Avenue, New York","NY','addressForURL':'1451-5th-Ave-New-York-NY-10035','streetNumber':'1451','dmaId':43,'hasPhotos':true,'numPhotos':8,'numBathrooms':0,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/7\/3\/7\/2\/picture-uh=de295a4e76766ac7d6b291b977c27785-ps=73728fd1f6e2c95bb3317be761b6f0cf.jpg','price':2700000,'priceChange':-450000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.801643%2C-73.945335&signature=i0CzXo9-APvwDMFWfxaAhKde45E=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.801643%2C-73.945335&signature=gKewP-Ph3_qpo7sSwy-pB9EHqFg=','seoAddressDisplay':'1451 5th Avenue, New York,","NY","10035","2700000","5","0"
"Address Not Disclosed, New York","NY','addressForURL':'Single-Family-Home-New-York-NY-10065','streetNumber':'53','dmaId':43,'hasPhotos':true,'numPhotos':14,'numBathrooms':8,'numBedrooms':8,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/9\/1\/8\/2\/picture-uh=b154ea3dcf75fff988c7c3c3bf681e3-ps=9182f81b8d84f163f8c57ccc271bc34b.jpg','price':28888888,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.766464%2C-73.96795&signature=ZM6sEw7brv26BMEXmL7cP78j_dg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.766464%2C-73.96795&signature=3hBwC6M5VwozBdy1iH5V-b9smyM=','seoAddressDisplay':'Address Not Disclosed, New York,","NY","10065","28888888","8","8"
"90 Park Terrace East #1F, New York","NY','addressForURL':'90-Park-Ter-E-1F-New-York-NY-10034','streetNumber':'90','dmaId':43,'hasPhotos':true,'numPhotos':10,'numBathrooms':0,'numBedrooms':2,'openHomeText':'Mar 6, 1:30pm-2:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/9\/7\/7\/0\/picture-uh=fce23f55ceb6f822e196ea3a9890e5db-ps=977014817a641eea276cc263e4f3ca4.jpg','price':549000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.87089%2C-73.91554&signature=lxQeytKPNmc7dSxmNlBdUwXPh4Y=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.87089%2C-73.91554&signature=dAuDAmNssBmQ8aSoBYaTRcmTWvA=','seoAddressDisplay':'90 Park Terrace East #1F, New York,","NY","10034","549000","2","0"
"125 East 65th Street, New York","NY','addressForURL':'125-E-65th-St-New-York-NY-10065','streetNumber':'125','dmaId':43,'hasPhotos':true,'numPhotos':15,'numBathrooms':6,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/1\/8\/8\/0\/picture-uh=43b2f48d5fb1fc0375453dc7bdea8f-ps=1880d270fd15d8d672bc829c82e7ca.jpg','price':38000000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.76642%2C-73.96589&signature=Y7oQZnl5p8XrMQ6GjDtTR1jAL6M=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.76642%2C-73.96589&signature=uTSW7Re-9x5dz07tJf3BGonIPNY=','seoAddressDisplay':'125 East 65th Street, New York,","NY","10065","38000000","5","6"
"1141 Park Avenue, New York","NY','addressForURL':'1141-Park-Ave-New-York-NY-10128','streetNumber':'1141','dmaId':43,'hasPhotos':true,'numPhotos':9,'numBathrooms':6,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/8\/2\/1\/9\/picture-uh=c3f87b2bd01f605e47c83d1adaab853e-ps=8219809e613c8e9af9b3fa172bfc344c.jpg','price':12000000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.783318%2C-73.95448&signature=xk4qE918hucNpBM8ss0Mv7eWic8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.783318%2C-73.95448&signature=0dJqvcNvusmD0O1nRFJW7QvNClo=','seoAddressDisplay':'1141 Park Avenue, New York,","NY","10128","12000000","5","6"
"152 West 13th Street, New York","NY','addressForURL':'152-W-13th-St-New-York-NY-10011','streetNumber':'152','dmaId':43,'hasPhotos':true,'numPhotos':13,'numBathrooms':6,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/2\/6\/7\/b\/picture-uh=db721e66acd9b979cf3d681c9ea9f7b5-ps=267be161fe362e949b7f53512999189b.jpg','price':15000000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.737385%2C-73.999626&signature=VA8RebLBQq_DKHtlm4Dpke9-Ilw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.737385%2C-73.999626&signature=MDJJNgkB76bD_Fwd2kG0Y0GaUUg=','seoAddressDisplay':'152 West 13th Street, New York,","NY","10011","15000000","4","6"
