Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"1005 College Avenue, Alameda","CA','addressForURL':'1005-College-Ave-Alameda-CA-94501','streetNumber':'1005','dmaId':37,'hasPhotos':true,'numPhotos':32,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/d\/1\/8\/b\/picture-uh=e811a9e9e371de1b2fd31465c54f388-ps=d18b8ac352f95fe7db9b7945bb7841.jpg','price':899000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.75548%2C-122.24103&signature=NYc_QJy3Cj2ePQ37fnTE1Xpq-Uk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.75548%2C-122.24103&signature=Tym8iLWEZgS1VrqjfpgDQiJzn0Q=','seoAddressDisplay':'1005 College Avenue, Alameda,","CA","94501","899000","2","1"
"167 Central Avenue, Alameda","CA','addressForURL':'167-Central-Ave-Alameda-CA-94501','streetNumber':'167','dmaId':37,'hasPhotos':true,'numPhotos':20,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/2\/f\/a\/a\/picture-uh=73da422f3a9ece2361719d029b0a59-ps=2faae39f55bf4ce63df76ae53c3bd.jpg','price':847000,'priceChange':-29000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.774113%2C-122.29039&signature=guaHdmWNoQY7tQwMTjb3i9QnwJM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.774113%2C-122.29039&signature=8eHeirQZVPbpPv4D3STPP4SiUeY=','seoAddressDisplay':'167 Central Avenue, Alameda,","CA","94501","847000","3","1"
"1736 Cornell Drive, Alameda","CA','addressForURL':'1736-Cornell-Dr-Alameda-CA-94501','streetNumber':'1736','dmaId':37,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 6, 2pm-4:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/0\/2\/6\/picture-uh=c49bdf616ecbcda372b5df585ecfa57a-ps=70264125abcfa91c6cc94411d24f6a44.jpg','price':1250000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.763%2C-122.228355&signature=yDzkYUoO8izSB9G721BJwvkli50=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.763%2C-122.228355&signature=SJWYWNdAZEfaEhASUF_NjSjZqnM=','seoAddressDisplay':'1736 Cornell Drive, Alameda,","CA","94501","1250000","3","2"
"1161 Bay Street, Alameda","CA','addressForURL':'1161-Bay-St-Alameda-CA-94501','streetNumber':'1161','dmaId':37,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 6, 2pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/f\/2\/f\/picture-uh=8fa13fa995da21da263808d73da1bcf-ps=4f2f24ac5fb289554f1344fbcf2e8d2.jpg','price':1295000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.76743%2C-122.26509&signature=PS8R8iYlleni9Q0dC_jrjF2L_uA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.76743%2C-122.26509&signature=4jJpUENBHZdLK5Vdwk9MsL7dRYs=','seoAddressDisplay':'1161 Bay Street, Alameda,","CA","94501","1295000","3","2"
"2011 Cambridge Drive, Alameda","CA','addressForURL':'2011-Cambridge-Dr-Alameda-CA-94501','streetNumber':'2011','dmaId':37,'hasPhotos':true,'numPhotos':29,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 5, 12pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/c\/6\/3\/picture-uh=4083758788622369868ea8edb74b2f-ps=3c63b4e5d7a0296763a25f919cb562.jpg','price':980000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.76724%2C-122.22997&signature=qF8VU_4SwCfv_VOpw23zWbAInUM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.76724%2C-122.22997&signature=atccDnZFLihD281NSC-vHwKRwz8=','seoAddressDisplay':'2011 Cambridge Drive, Alameda,","CA","94501","980000","3","2"
"1782 Kofman Parkway, Alameda","CA','addressForURL':'1782-Kofman-Pkwy-Alameda-CA-94502','streetNumber':'1782','dmaId':37,'hasPhotos':true,'numPhotos':35,'numBathrooms':3,'numBedrooms':4,'openHomeText':'Mar 5, 2pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/4\/9\/4\/picture-uh=b79267863ea958385d9fd65546b9af2e-ps=14947dd8166254711d8bc1b9a8e5196.jpg','price':1380000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.740948%2C-122.25474&signature=iSmrI2J_JcrKgjOs6q7KKobA5ws=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.740948%2C-122.25474&signature=rFj4Hwqln2i6Tllsk9TOO6ABobw=','seoAddressDisplay':'1782 Kofman Parkway, Alameda,","CA","94502","1380000","4","3"
"2394 Mariner Square C6, Alameda","CA','addressForURL':'2394-Mariner-Square-C6-Alameda-CA','streetNumber':'2394','dmaId':37,'hasPhotos':true,'numPhotos':17,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/a\/5\/5\/6\/picture-uh=7e3ed5bebe3fe01099feecc0436a52f-ps=a556d1c981c793efbf82c79493be9375.jpg','price':489500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.7896%2C-122.2763&signature=buew-CsRMpe5e8a6Z-w8Gzi2Z7c=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.7896%2C-122.2763&signature=q4FsvIAG1dBSfc12a5LCtuQg10U=','seoAddressDisplay':'2394 Mariner Square C6, Alameda,","CA","","489500","2","2"
"1183 Park Avenue, Alameda","CA','addressForURL':'1183-Park-Ave-Alameda-CA-94501','streetNumber':'1183','dmaId':37,'hasPhotos':true,'numPhotos':5,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.79\/2\/e\/2\/0\/picture-uh=9b49ef8dc0c8fd41a89ef81686db62f6-ps=2e2079737c96afe964823442a48faa12.jpg','price':699000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.76016%2C-122.24531&signature=9NGj9EsV9hOwY7rVAWE2SW_416I=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.76016%2C-122.24531&signature=xC4z8_bF6u4hnTTcvK2sUzjRrLE=','seoAddressDisplay':'1183 Park Avenue, Alameda,","CA","94501","699000","4","2"
"Address Not Disclosed, Alameda","CA','addressForURL':'Single-Family-Home-Alameda-CA-94501','streetNumber':'3024','dmaId':37,'hasPhotos':true,'numPhotos':12,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.78\/6\/6\/1\/2\/picture-uh=6e8fa2951e15eea9c63417e29eb1b14-ps=66129b98f7a31ba79d3fb441dd35e.jpg','price':799000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.761795%2C-122.2307&signature=09edue_D_CMzQI9koB79VFWK3BI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.761795%2C-122.2307&signature=knzt-mce-lVHMmJPRwINXdrHxCY=','seoAddressDisplay':'Address Not Disclosed, Alameda,","CA","94501","799000","3","2"
"Address Not Disclosed, Alameda","CA','addressForURL':'Single-Family-Home-Alameda-CA-94501','streetNumber':'305','dmaId':37,'hasPhotos':true,'numPhotos':1,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.78\/3\/3\/8\/3\/picture-uh=66984d359772a3b1e0df4a6048842c1a-ps=3383f54672bb32e5333df3e8b4e0a4d2.jpg','price':925000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.760796%2C-122.266624&signature=4Eo722cRCtuFub8I3u7VeWIhEeo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.760796%2C-122.266624&signature=ZHS5mFO0W_RVdvwvGuK11ZAsTm8=','seoAddressDisplay':'Address Not Disclosed, Alameda,","CA","94501","925000","4","3"
"1105 Buena Vista Avenue, Alameda","CA','addressForURL':'1105-Buena-Vista-Ave-Alameda-CA-94501','streetNumber':'1105','dmaId':37,'hasPhotos':true,'numPhotos':25,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.80\/1\/8\/6\/b\/picture-uh=1b2168fe9f90c0bf56ad7724d7572ee-ps=186bb3824982b76a7e8cd959a13aaa91.jpg','price':699000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.77714%2C-122.26544&signature=PPS0t9G-szcOtu-f1qkFznB0zbY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.77714%2C-122.26544&signature=ACEFL1ODJ8cQvPUIudlo26SeA-Y=','seoAddressDisplay':'1105 Buena Vista Avenue, Alameda,","CA","94501","699000","2","1"
"2133 Lincoln Avenue, Alameda","CA','addressForURL':'2133-Lincoln-Ave-Alameda-CA-94501','streetNumber':'2133','dmaId':37,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/f\/c\/3\/3\/picture-uh=7faba9652edc84c4f2e740741e577-ps=fc335014dacd98f28fd482c5aec6.jpg','price':800000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.76932%2C-122.24669&signature=XkzTLDPFh-GK-dMzJFMuDbhISaY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.76932%2C-122.24669&signature=cBcuvr60tDa1t8M3cztabwKC0m4=','seoAddressDisplay':'2133 Lincoln Avenue, Alameda,","CA","94501","800000","3","2"
"2615 Lincoln Avenue, Alameda","CA','addressForURL':'2615-Lincoln-Ave-Alameda-CA-94501','streetNumber':'2615','dmaId':37,'hasPhotos':true,'numPhotos':38,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.79\/f\/0\/4\/c\/picture-uh=b62f1a3980c4374202b10d5317ecea0-ps=f04c2ab8ef306c99a64f1e75fd0e5af.jpg','price':1008000,'priceChange':-123000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.764656%2C-122.2364&signature=G0X0skaR1EJja9GxkDWJLFiGvq8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.764656%2C-122.2364&signature=c5fWlfh2W2KReJw6K8Wbq5_pYL0=','seoAddressDisplay':'2615 Lincoln Avenue, Alameda,","CA","94501","1008000","3","2"
