Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"18946 Pennington Drive, Detroit","MI','addressForURL':'18946-Pennington-Dr-Detroit-MI-48221','streetNumber':'18946','dmaId':120,'hasPhotos':true,'numPhotos':10,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/d\/b\/a\/picture-uh=fffc725932154df3f2522139395a526-ps=7dba76a35432a081347517c74a1fe92d.jpg','price':30000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.430393%2C-83.14765&signature=StrLtUF-mIcMJiy73y4DVJKtThk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.430393%2C-83.14765&signature=Rud07jsO33UbQqh_nX3ph_Fs1hM=','seoAddressDisplay':'18946 Pennington Drive, Detroit,","MI","48221","30000","3","1"
"7311 Braile Street, Detroit","MI','addressForURL':'7311-Braile-St-Detroit-MI-48228','streetNumber':'7311','dmaId':120,'hasPhotos':true,'numPhotos':7,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/c\/3\/0\/picture-uh=2e17defab24080f749bcc3d7b2eb5a2-ps=fc30efa41afbc828e154eb44a4ffa24f.jpg','price':29000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.344563%2C-83.24204&signature=yJUy-_KnzeM_q1en-dMrif9TGw8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.344563%2C-83.24204&signature=cDtCSDa6JfJZV2ob4irO7G7h46A=','seoAddressDisplay':'7311 Braile Street, Detroit,","MI","48228","29000","3","1"
"8839 Birwood Street, Detroit","MI','addressForURL':'8839-Birwood-St-Detroit-MI-48204','streetNumber':'8839','dmaId':120,'hasPhotos':true,'numPhotos':15,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/5\/9\/7\/picture-uh=9ce931331d87c6e2f13a31a4a2b754c-ps=959729129298b8905c789310b9982b.jpg','price':47000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.359493%2C-83.16311&signature=_wjMZ0OvPICy9B82W_qx14KaZ3Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.359493%2C-83.16311&signature=CuW6QnOBTimT-ki8sU71ya3fUrY=','seoAddressDisplay':'8839 Birwood Street, Detroit,","MI","48204","47000","3","2"
"15812 Archdale Street, Detroit","MI','addressForURL':'15812-Archdale-St-Detroit-MI-48227','streetNumber':'15812','dmaId':120,'hasPhotos':true,'numPhotos':8,'numBathrooms':3,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/6\/c\/7\/picture-uh=682cc9ee78207e3b7df17d2ff84979b-ps=96c7ff8dd55a66a63acd98e33f44bd4.jpg','price':60000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.40684%2C-83.21601&signature=foWoRR5Gh5-UL24QksHotecACwk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.40684%2C-83.21601&signature=Hh84j6cKa8Efo7CZQNGIFq6voK0=','seoAddressDisplay':'15812 Archdale Street, Detroit,","MI","48227","60000","5","3"
"16130 Braile Street, Detroit","MI','addressForURL':'16130-Braile-St-Detroit-MI-48219','streetNumber':'16130','dmaId':120,'hasPhotos':true,'numPhotos':15,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/5\/8\/3\/picture-uh=2582df8db89d92095ddc7c1cded3f0-ps=65839b11154838ad03a47f02e9613af.jpg','price':14000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.40823%2C-83.244774&signature=TW1uUTW_5-HduG8OXzbXbU_gZLs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.40823%2C-83.244774&signature=vsoYcuh7DkjkiXlTdOVHk9GBOns=','seoAddressDisplay':'16130 Braile Street, Detroit,","MI","48219","14000","3","1"
"4301 Sturtevant Street, Detroit","MI','addressForURL':'4301-Sturtevant-St-Detroit-MI-48204','streetNumber':'4301','dmaId':120,'hasPhotos':true,'numPhotos':14,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/2\/b\/d\/picture-uh=e7a0e12dc5164db61463d9e6e6f944c-ps=92bdb51c7c369b2d2eb1fd529fb77be.jpg','price':12000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.381737%2C-83.13322&signature=RcS0HwjQZS8s198NPr7DdOpknpg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.381737%2C-83.13322&signature=95VgoFvogqrCm02GXQ-ykOfkyTc=','seoAddressDisplay':'4301 Sturtevant Street, Detroit,","MI","48204","12000","4","1"
"14035 Archdale Occupied, Detroit","MI','addressForURL':'14035-Archdale-Occupied-Detroit-MI-48227','streetNumber':'14035','dmaId':120,'hasPhotos':true,'numPhotos':19,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/f\/d\/e\/d\/picture-uh=d3c299723c34c7844d665c49c6317bb2-ps=fded8a843e166a3c8347c558838ccd85.jpg','price':19900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.37874%2C-83.19705&signature=magVtQwh71oK-R9zldDCZE9bpYI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.37874%2C-83.19705&signature=-fc_DL0dKI8h8_bdpO7AB0gGkl8=','seoAddressDisplay':'14035 Archdale Occupied, Detroit,","MI","48227","19900","3","1"
"16820 Steel Street, Detroit","MI','addressForURL':'16820-Steel-St-Detroit-MI-48235','streetNumber':'16820','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/4\/e\/2\/picture-uh=c889d4f8bead6d84c8745851e992efc-ps=a4e2a020d93757873daf2bd79c52bddf.jpg','price':45000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.41457%2C-83.1717&signature=QMCGVTUabxKfC5gLa93Deeuvb0k=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.41457%2C-83.1717&signature=DjPoD855rT4OdIk30q1c0nBjcj4=','seoAddressDisplay':'16820 Steel Street, Detroit,","MI","48235","45000","4","2"
"12677 Grayfield Street, Detroit","MI','addressForURL':'12677-Grayfield-St-Detroit-MI-48223','streetNumber':'12677','dmaId':120,'hasPhotos':true,'numPhotos':4,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/3\/9\/3\/picture-uh=5460eca5641fb9dd0ea9f7015fb3487-ps=7393e883b9976c59d80a9399b1f5a97.jpg','price':18500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.380043%2C-83.268745&signature=kuHXb1qUMJ0cPvEE-zdOMMMDryU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.380043%2C-83.268745&signature=Uiu75-LA9fnfWs7IIua8UU2PrtI=','seoAddressDisplay':'12677 Grayfield Street, Detroit,","MI","48223","18500","3","1"
"22312 Karl Street, Detroit","MI','addressForURL':'22312-Karl-St-Detroit-MI-48219','streetNumber':'22312','dmaId':120,'hasPhotos':true,'numPhotos':10,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/1\/a\/2\/picture-uh=58bae925f323d4b7908d2e106e1ac14-ps=91a21d7735398142a8ed4319549084bb.jpg','price':19000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.423042%2C-83.26177&signature=ALaNeutoqoFMKoi9ZxyJK-DW2D0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.423042%2C-83.26177&signature=NlT0N7l2eq6vnUIUw-ASZpJszq4=','seoAddressDisplay':'22312 Karl Street, Detroit,","MI","48219","19000","3","1"
"2159 Lakewood Street, Detroit","MI','addressForURL':'2159-Lakewood-St-Detroit-MI-48215','streetNumber':'2159','dmaId':120,'hasPhotos':true,'numPhotos':27,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/2\/c\/b\/picture-uh=615b0bd5d509d9c01e2c19e8e95b0-ps=92cba1b93a0c282f3e57d508b91d4f.jpg','price':25000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.378983%2C-82.9499&signature=5_aHKeUpC6FHs-e39RiNK_7akv0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.378983%2C-82.9499&signature=PMUj9YFqb3FQNe6aZ9Za_abgQTU=','seoAddressDisplay':'2159 Lakewood Street, Detroit,","MI","48215","25000","5","2"
"16191 Asbury Park, Detroit","MI','addressForURL':'16191-Asbury-Park-Detroit-MI-48235','streetNumber':'16191','dmaId':120,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/2\/b\/1\/a\/picture-uh=9a885a18311da5c489c9a5f4b97c7afe-ps=2b1af963be2a2a47523c64eeaaf310.jpg','price':1000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.42703%2C-83.19446&signature=Mqmo4Uwy32rIhb1sXrhs40yVyq0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.42703%2C-83.19446&signature=nzzWzo1quq0iejT88dXmiYce4Ik=','seoAddressDisplay':'16191 Asbury Park, Detroit,","MI","48235","1000","3","1"
"16634 Parkside Street, Detroit","MI','addressForURL':'16634-Parkside-St-Detroit-MI-48221','streetNumber':'16634','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/3\/f\/2\/picture-uh=a7f1f1208d1145212f15f2843b4790-ps=43f24c373293a53199222ee27e6108e.jpg','price':25000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.414463%2C-83.13107&signature=IeYkVbZufmLSL0G-PowS44VrdqI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.414463%2C-83.13107&signature=fRptgnP7KDVGGTT83TZbBBxyv5Y=','seoAddressDisplay':'16634 Parkside Street, Detroit,","MI","48221","25000","4","2"
"16159 Marlowe Street, Detroit","MI','addressForURL':'16159-Marlowe-St-Detroit-MI-48235','streetNumber':'16159','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/5\/2\/7\/picture-uh=4e6e42f8245b6446776e50af1de95e3-ps=c527a8241adf43ee7d68473a183ee9b.jpg','price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.409904%2C-83.19068&signature=RX0dOWjBePaCHkjwXrMFvzsqUVA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.409904%2C-83.19068&signature=-PvPErT84MpqiCr1N98O3O9IUQ4=','seoAddressDisplay':'16159 Marlowe Street, Detroit,","MI","48235","10000","3","1"
"18940 Wormer Street, Detroit","MI','addressForURL':'18940-Wormer-St-Detroit-MI-48219','streetNumber':'18940','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/8\/e\/4\/picture-uh=117fdbe183317bf15c373e171bb232b-ps=98e4f04a7d676d9a55a067702a46453e.jpg','price':20000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.427177%2C-83.28004&signature=GmOgF-2jyPZEU-y111kXmIlCk-0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.427177%2C-83.28004&signature=-PK0A8TRp1HgegkHKAvDYzro1Jo=','seoAddressDisplay':'18940 Wormer Street, Detroit,","MI","48219","20000","3","1"
"18320 Shaftsbury Avenue, Detroit","MI','addressForURL':'18320-Shaftsbury-Ave-Detroit-MI-48219','streetNumber':'18320','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/8\/a\/b\/picture-uh=5cee9c4d7682919322f5bf471e1e2e3-ps=18aba722def5e4efffed3707d46784d.jpg','price':14500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.42433%2C-83.23027&signature=vrbnigAqkWfDZhuedMo1L_tohPI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.42433%2C-83.23027&signature=gLF3ILuuthNeBRADukJ5lB091NE=','seoAddressDisplay':'18320 Shaftsbury Avenue, Detroit,","MI","48219","14500","3","1"
