Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"420 Southwest 27th Road, Miami","FL','addressForURL':'420-SW-27th-Rd-Miami-FL-33129','streetNumber':'420','dmaId':50,'hasPhotos':true,'numPhotos':31,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/4\/9\/e\/picture-uh=b842eb92d2ee8c2a583138b2200-ps=349e5d4611c066305e4e60e090f0c7c1.jpg','price':625000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.75628%2C-80.21071&signature=qdOBSbzOsTQ_J-IBPul8kGu3UMQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.75628%2C-80.21071&signature=LEV3M1LQXKhsnnTyW5PAh19JtW4=','seoAddressDisplay':'420 Southwest 27th Road, Miami,","FL","33129","625000","4","3"
"Address Not Available, Miami","FL','addressForURL':'-Address-Not-Available-Miami-FL-33165','streetNumber':null,'dmaId':50,'hasPhotos':true,'numPhotos':15,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/7\/4\/a\/picture-uh=29a3ce21e8fa2925adbf5b499fe589-ps=274a9f2781226d695b8a3194467bc9d.jpg','price':399000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.735022%2C-80.359436&signature=gWjAHIMOYfX6ku4O1UPCJTOtJzw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.735022%2C-80.359436&signature=T4Uajc0ClePgviQ_PpnLsyMGv28=','seoAddressDisplay':' Address Not Available, Miami,","FL","33165","399000","4","2"
"5620 Northwest 10th Avenue, Miami","FL','addressForURL':'5620-NW-10th-Ave-Miami-FL-33127','streetNumber':'5620','dmaId':50,'hasPhotos':true,'numPhotos':2,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/0\/e\/d\/picture-uh=5a59cdb2c1f949e4f7ed94297a633d9-ps=b0ed9895b264153ca58fd5cb0ab6f2c.jpg','price':139900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.827564%2C-80.21255&signature=pU0x-Mt0lG-iXq0hBTT7fiGSOuw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.827564%2C-80.21255&signature=EXm_GhFAmfGE878uFzeKCDzv_e0=','seoAddressDisplay':'5620 Northwest 10th Avenue, Miami,","FL","33127","139900","3","2"
"10030 West Guava Street, Miami","FL','addressForURL':'10030-W-Guava-St-Miami-FL-33157','streetNumber':'10030','dmaId':50,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/c\/8\/8\/picture-uh=b5f9a694189569a94494f21e2f9370-ps=9c884c4289167b6a70701bd9acc62c21.jpg','price':168000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.606094%2C-80.35408&signature=jFvNhR1EFCAeu0jKjiir0cOzKRU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.606094%2C-80.35408&signature=gTHH7Bzsy-HE_8vld1cBD0xa3N0=','seoAddressDisplay':'10030 West Guava Street, Miami,","FL","33157","168000","3","1"
"3641 Northwest 18th Street, Miami","FL','addressForURL':'3641-NW-18th-St-Miami-FL-33125','streetNumber':'3641','dmaId':50,'hasPhotos':true,'numPhotos':8,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/a\/e\/8\/picture-uh=4d2aed6dcad18ab6d5980f57634c751-ps=fae8ef53f85c1be1743f32569abc2c.jpg','price':240000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.791138%2C-80.25476&signature=-Qah6cRF3W75IRiN3vIS4FwYjiA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.791138%2C-80.25476&signature=MvSSmsFiQ7bvRRk3jGZM2DSSTOE=','seoAddressDisplay':'3641 Northwest 18th Street, Miami,","FL","33125","240000","3","2"
"14535 Northeast 5th Court, Miami","FL','addressForURL':'14535-NE-5th-Ct-Miami-FL-33161','streetNumber':'14535','dmaId':50,'hasPhotos':true,'numPhotos':11,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/7\/6\/5\/picture-uh=a96d3b4527895be1e7b72cf389f427e-ps=37655aabd39274a929f640c7c662d13c.jpg','price':224900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.909239%2C-80.18855&signature=7773-PqXOy8Pp6FOKBSUXtZ8J_A=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.909239%2C-80.18855&signature=8pBKK5EYeqfaCX7oZRnGTwONfLU=','seoAddressDisplay':'14535 Northeast 5th Court, Miami,","FL","33161","224900","4","3"
"6700 Southwest 92nd Street, Miami","FL','addressForURL':'6700-SW-92nd-St-Miami-FL-33156','streetNumber':'6700','dmaId':50,'hasPhotos':true,'numPhotos':34,'numBathrooms':5,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/0\/8\/5\/picture-uh=bba14c67165db311501dab1cd637e9d6-ps=e0854492cb15bc7d7b1db98bb67b6d1.jpg','price':3195000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.685051%2C-80.303474&signature=1Dr7vlc6TjwAHKliv2UkYgcclP4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.685051%2C-80.303474&signature=bMlE9UnB5xkNhrNCPm7E4FTsQxU=','seoAddressDisplay':'6700 Southwest 92nd Street, Miami,","FL","33156","3195000","5","5"
"2364 Southwest 26th Street, Miami","FL','addressForURL':'2364-SW-26th-St-Miami-FL-33133','streetNumber':'2364','dmaId':50,'hasPhotos':true,'numPhotos':22,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/6\/b\/4\/picture-uh=a6c39b9c7bea19d2fd6b14d521fcc7f-ps=56b4e07cfafdf1b5d018ec106972526.jpg','price':385000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.743805%2C-80.23314&signature=AoJFYmwknT7x2-udgrT7-towWHU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.743805%2C-80.23314&signature=hd4i8u5wBlC7iMFIjtjSRvIzIb8=','seoAddressDisplay':'2364 Southwest 26th Street, Miami,","FL","33133","385000","3","2"
"22785 Southwest 218th Court, Miami","FL','addressForURL':'22785-SW-218th-Ct-Miami-FL-33170','streetNumber':'22785','dmaId':50,'hasPhotos':true,'numPhotos':17,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/c\/3\/6\/picture-uh=a4bbca9f5b15e4dab88e725c91f788e5-ps=6c369cd9d3f4657c6b456b9324cbf749.jpg','price':225000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.553247%2C-80.543785&signature=oMzfR-wvPoBDDfZV_DI-idkoFXY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.553247%2C-80.543785&signature=hsFjJXPb-LSBAoEo6HIOFf1SoDs=','seoAddressDisplay':'22785 Southwest 218th Court, Miami,","FL","33170","225000","4","2"
"895 Northwest 112th Street, Miami","FL','addressForURL':'895-NW-112th-St-Miami-FL-33168','streetNumber':'895','dmaId':50,'hasPhotos':true,'numPhotos':4,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.80\/6\/a\/f\/2\/picture-uh=53a037b9f6f81471814ede9accbe34-ps=6af26f2718aed13b0a2b2abda4662.jpg','price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.875269%2C-80.201836&signature=Z_nwa2vsahgoqZvAlo-xrWDN6mk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.875269%2C-80.201836&signature=CCT57krmQCGpgnpxr-Gsrz2Wx28=','seoAddressDisplay':'895 Northwest 112th Street, Miami,","FL","33168","15000","2","1"
"165 Northeast 76th Street, Miami","FL','addressForURL':'165-NE-76th-St-Miami-FL-33138','streetNumber':'165','dmaId':50,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/6\/b\/2\/picture-uh=6d44e1ddf8623b54d850f5a055c53b61-ps=c6b27ac5364c9dc7cd5179b0dd1820b0.jpg','price':179000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.845009%2C-80.193504&signature=fgTOingdd-4AHMGATj7WqBkyHp8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.845009%2C-80.193504&signature=B03JrzhCj7-sFjbVsOOuCXjE6FI=','seoAddressDisplay':'165 Northeast 76th Street, Miami,","FL","33138","179000","2","1"
"2615 Southwest 4th Street, Miami","FL','addressForURL':'2615-SW-4th-St-Miami-FL-33135','streetNumber':'2615','dmaId':50,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/f\/b\/d\/picture-uh=167f2e992b2ef7abd19e5af9a8ecacec-ps=ffbd4b841d47663f78aefe28bab2a56f.jpg','price':199000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.768627%2C-80.2384&signature=v_Xy_iwwll0xT1gQjuLZgma9708=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.768627%2C-80.2384&signature=9cEd2rcsPrx95Sc-ggoViMVUvNQ=','seoAddressDisplay':'2615 Southwest 4th Street, Miami,","FL","33135","199000","3","2"
"22275 Southwest 115th Court, Miami","FL','addressForURL':'22275-SW-115th-Ct-Miami-FL-33170','streetNumber':'22275','dmaId':50,'hasPhotos':true,'numPhotos':13,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/7\/4\/b\/picture-uh=da2e0b9d376704b5f23137bd533f7ac-ps=774be3e34f13f81ac5616882299730.jpg','price':159900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.560167%2C-80.37849&signature=9F582sp7vYLqfy9xprkfrfLKsXM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.560167%2C-80.37849&signature=bvVgfwe0hr1YefZjxTgrKo5s-sg=','seoAddressDisplay':'22275 Southwest 115th Court, Miami,","FL","33170","159900","4","2"
"18216 Southwest 102nd Court, Miami","FL','addressForURL':'18216-SW-102nd-Ct-Miami-FL-33157','streetNumber':'18216','dmaId':50,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/0\/a\/0\/picture-uh=151ed82eb2272c6727ce10232388d4cc-ps=10a02ae399e9a9718ed1f8e4e8674c.jpg','price':74900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.599909%2C-80.357666&signature=Am5rExxdC574UeYXOyJxfrGCSeg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.599909%2C-80.357666&signature=VT3YoXIID7FNJ4BRHMDJn0Aycig=','seoAddressDisplay':'18216 Southwest 102nd Court, Miami,","FL","33157","74900","3","1"
"4315 Northwest 11th Court, Miami","FL','addressForURL':'4315-NW-11th-Ct-Miami-FL-33127','streetNumber':'4315','dmaId':50,'hasPhotos':true,'numPhotos':4,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/c\/6\/1\/picture-uh=73863e3522fbc27bf2f24d3fd34c50-ps=dc6152b68061d4c940ab37327f3fefbf.jpg','price':155000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.815401%2C-80.2143&signature=CWMkKG1cPGQr-OutKyp-F_bmZeo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.815401%2C-80.2143&signature=KSIfmGQcK2B1yWkGGvJcuX0_99o=','seoAddressDisplay':'4315 Northwest 11th Court, Miami,","FL","33127","155000","4","2"
"1002 Southwest 5th Street, Miami","FL','addressForURL':'1002-SW-5th-St-Miami-FL-33130','streetNumber':'1002','dmaId':50,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/2\/1\/8\/picture-uh=23bdde13e31de02d9fd44ba5fbeb4c9-ps=b218917280a5bd20ef9f6830c5c648a0.jpg','price':200000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.76862%2C-80.211624&signature=yaE9tMPCpF5WIlmYzBr8ZNnUApc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.76862%2C-80.211624&signature=A7SXFH8W1NG7IK41M-I8H5WI3Hk=','seoAddressDisplay':'1002 Southwest 5th Street, Miami,","FL","33130","200000","2","2"
