Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"113 Pembroke Street, Boston","MA','addressForURL':'113-Pembroke-St-Boston-MA-02118','streetNumber':'113','dmaId':111,'hasPhotos':true,'numPhotos':14,'numBathrooms':5,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/5\/1\/9\/d\/picture-uh=75657d237bba29fc3edee6bc7d9b1a1-ps=519d49a7a67ee3cac4381c3e2417e.jpg','price':4350000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.342705%2C-71.07669&signature=ztvnPEDy1l7TMaKS1VZciRDEtgM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.342705%2C-71.07669&signature=nLJCgvKe1zsMT-ZVkaoP4SW3nlI=','seoAddressDisplay':'113 Pembroke Street, Boston,","MA","02118","4350000","5","5"
"110 Stuart Street #27G, Boston","MA','addressForURL':'110-Stuart-St-27G-Boston-MA-02116','streetNumber':'110','dmaId':111,'hasPhotos':true,'numPhotos':18,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/1\/a\/8\/4\/picture-uh=b21484f99f56ba16cbc11c969d183546-ps=1a849e8df055c9b04d3f916a2d7a9f7.jpg','price':2649000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.350937%2C-71.06556&signature=-vlZtboezXW45YcCAamtrZnmqzo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.350937%2C-71.06556&signature=-1L_EH4otCy4LEto8PbDEvll8cQ=','seoAddressDisplay':'110 Stuart Street #27G, Boston,","MA","02116","2649000","2","2"
"59 Horace Street, Boston","MA','addressForURL':'59-Horace-St-Boston-MA-02128','streetNumber':'59','dmaId':111,'hasPhotos':true,'numPhotos':10,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/1\/2\/6\/1\/picture-uh=3236a9d666378871c7aeb3c448a2a53-ps=12614139843cfd6828796b7d728f93.jpg','price':449000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.381927%2C-71.01748&signature=mLa8Qi1wHoyt7geU00uPZVgzICk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.381927%2C-71.01748&signature=ndgJU7XlsiJPYKSJM3No9WaZLTA=','seoAddressDisplay':'59 Horace Street, Boston,","MA","02128","449000","2","1"
"32 Eastburn Street, Boston","MA','addressForURL':'32-Eastburn-St-Boston-MA-02135','streetNumber':'32','dmaId':111,'hasPhotos':true,'numPhotos':10,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/6\/e\/c\/f\/picture-uh=3a64ac19fa73d29126a4c2f029d2dff-ps=6ecfc4cf1635282b7f1cbd7085bfdb3.jpg','price':515000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.34748%2C-71.15677&signature=hSnG1bHRWZZE1URoG_ZrYAe19UQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.34748%2C-71.15677&signature=ypXyQvCJT6fL5IJbEnXYEUlGKEM=','seoAddressDisplay':'32 Eastburn Street, Boston,","MA","02135","515000","3","2"
"392 Poplar Street, Boston","MA','addressForURL':'392-Poplar-St-Boston-MA-02131','streetNumber':'392','dmaId':111,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/c\/9\/a\/c\/picture-uh=d5c2db744ca7357cd34f1ea35c8f9e58-ps=c9aca02658241deb6e6770552a785.jpg','price':459000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.277374%2C-71.124535&signature=8s32iq7nwXWXL71GkyJMVUwINCY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.277374%2C-71.124535&signature=gVmx2Q4oTI10MlkYt4W9txmESDI=','seoAddressDisplay':'392 Poplar Street, Boston,","MA","02131","459000","4","2"
"42 Jacob Street, Boston","MA','addressForURL':'42-Jacob-St-Boston-MA-02124','streetNumber':'42','dmaId':111,'hasPhotos':true,'numPhotos':5,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/f\/7\/3\/f\/picture-uh=47ac4583b7cbe0963c5bfe3d65528ab4-ps=f73f5576e56770dc8047d7d5a6a3657b.jpg','price':260000,'priceChange':20000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.28524%2C-71.08361&signature=TEG-Z31tgykVhFsrpwN5aI_jKlE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.28524%2C-71.08361&signature=1x8D5l2m7vuFYENCW69yA4pOS_E=','seoAddressDisplay':'42 Jacob Street, Boston,","MA","02124","260000","3","1"
"20 Baker Street, Boston","MA','addressForURL':'20-Baker-St-Boston-MA-02132','streetNumber':'20','dmaId':111,'hasPhotos':true,'numPhotos':22,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 6, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/7\/2\/6\/f\/picture-uh=31453b93135515b3933e3a4b8ddf0a0-ps=726f7cf6877aafc1d5183fa1e9c29d.jpg','price':485000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.271244%2C-71.162865&signature=QgreHC3VFVFIE-Jw52uZhGcNfJ8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.271244%2C-71.162865&signature=Ty8gFp5yzLfWZQNJ37h7iF1Ta9Y=','seoAddressDisplay':'20 Baker Street, Boston,","MA","02132","485000","4","2"
"55 Fairbanks Street, Boston","MA','addressForURL':'55-Fairbanks-St-Boston-MA-02135','streetNumber':'55','dmaId':111,'hasPhotos':true,'numPhotos':29,'numBathrooms':1,'numBedrooms':3,'openHomeText':'Mar 6, 12pm-1:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/4\/2\/a\/picture-uh=ab48d7cd42b7acf06ad827a6a417a86-ps=842a903e80bd4c9b9298bbf194f44e3.jpg','price':575000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.351%2C-71.1627&signature=RkLdGM0LD19Lz3vevEpkDV9ULwQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.351%2C-71.1627&signature=SH_z2yWStGoYc3zS9KucRP1T8OU=','seoAddressDisplay':'55 Fairbanks Street, Boston,","MA","02135","575000","3","1"
"15 Rambler Road, Boston","MA','addressForURL':'15-Rambler-Rd-Boston-MA-02130','streetNumber':'15','dmaId':111,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 6, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/b\/1\/4\/picture-uh=383a22f312ef2380c1b632f628e-ps=4b14ce9a84c1b4f19e984421b2f4402a.jpg','price':699000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.304855%2C-71.12632&signature=YqTsQYU52FaoQGIGHqPtOvWK26w=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.304855%2C-71.12632&signature=AhERvWsNCc_Ga0XPFiPV3_dI9j8=','seoAddressDisplay':'15 Rambler Road, Boston,","MA","02130","699000","3","2"
"24 Landseer Street, Boston","MA','addressForURL':'24-Landseer-St-Boston-MA-02132','streetNumber':'24','dmaId':111,'hasPhotos':true,'numPhotos':12,'numBathrooms':1,'numBedrooms':4,'openHomeText':'Mar 6, 12:30pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/a\/b\/0\/picture-uh=263b2cfd48c3174cfdb1153fba9bdefc-ps=8ab0c6296ff9e452ca8c468cc24195fc.jpg','price':479000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.279697%2C-71.15385&signature=1qYiTfTsmFa9951dXFqIf059XQk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.279697%2C-71.15385&signature=xnmv_2EKiBiBioDKUz93ZDJKREw=','seoAddressDisplay':'24 Landseer Street, Boston,","MA","02132","479000","4","1"
"3 Bird Place, Boston","MA','addressForURL':'3-Bird-Pl-Boston-MA-02132','streetNumber':'3','dmaId':111,'hasPhotos':true,'numPhotos':11,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/4\/3\/5\/c\/picture-uh=f8bac2d7156a2da6a47b4b8446fe652-ps=435cbe3c38a873f689a95829459ab718.jpg','price':979000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.28379%2C-71.15814&signature=p6Wr20bFZZByn8VnoGVPFEHxc9k=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.28379%2C-71.15814&signature=rGbJwZ6_y6Tlv0aMy5tg-dSefsM=','seoAddressDisplay':'3 Bird Place, Boston,","MA","02132","979000","4","2"
"9 School Street, Boston","MA','addressForURL':'9-School-St-Boston-MA-02108','streetNumber':'9','dmaId':111,'hasPhotos':true,'numPhotos':19,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/b\/b\/2\/a\/picture-uh=1ef89511b0778a8c7fcae6efdcf69-ps=bb2a89d472347b7e511e2bf7fd796c.jpg','price':359000,'priceChange':10000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.357597%2C-71.05851&signature=c9Xjq6B563ncYWK9nSDszZUCdOM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.357597%2C-71.05851&signature=hRX1JGeDARjzgDo1eU7cE5VMt_0=','seoAddressDisplay':'9 School Street, Boston,","MA","02108","359000","3","1"
"175 Wachusett Street, Boston","MA','addressForURL':'175-Wachusett-St-Boston-MA-02130','streetNumber':'175','dmaId':111,'hasPhotos':true,'numPhotos':4,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/2\/4\/6\/f\/picture-uh=6b3912545e6ed7bd2ea96b59446c1952-ps=246f2bc1505271c2801f0bf2fed9c6d.jpg','price':697000,'priceChange':52000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.293457%2C-71.11688&signature=gRKNpz7A_t_T_qGO24rqjWbTSEA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.293457%2C-71.11688&signature=a-ha-dtnmooGVkhJqArU1JDjAiM=','seoAddressDisplay':'175 Wachusett Street, Boston,","MA","02130","697000","4","2"
"101 Corey Street, Boston","MA','addressForURL':'101-Corey-St-Boston-MA-02132','streetNumber':'101','dmaId':111,'hasPhotos':true,'numPhotos':28,'numBathrooms':3,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/a\/2\/b\/7\/picture-uh=a9f1fcc05c2f1c95ce58c2bfbbb5c29-ps=a2b7a89cf38b9dce6a8794ff25a75.jpg','price':829000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.287468%2C-71.155655&signature=8TcK7jn-YpNRY8TzGSf1p49sH1I=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.287468%2C-71.155655&signature=vDb0D0MZOC_1TjEOqq70kLE-t0g=','seoAddressDisplay':'101 Corey Street, Boston,","MA","02132","829000","6","3"
"70 Robinwood Avenue, Boston","MA','addressForURL':'70-Robinwood-Ave-Boston-MA-02130','streetNumber':'70','dmaId':111,'hasPhotos':true,'numPhotos':11,'numBathrooms':2,'numBedrooms':6,'openHomeText':'Mar 6, 11:30am-1pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/4\/f\/2\/6\/picture-uh=d4bb8b2fa91b4468e6b1aad80fae6-ps=4f26e746a218294b8c5bc99c7925b9c9.jpg','price':979000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.316097%2C-71.11057&signature=LZjDnOMBVdtOzYfztZ5F-zo-3ss=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.316097%2C-71.11057&signature=2BGVi-w-YGNuc2TZFtu50NxAsYs=','seoAddressDisplay':'70 Robinwood Avenue, Boston,","MA","02130","979000","6","2"
"345 Beacon Street, Boston","MA','addressForURL':'345-Beacon-St-Boston-MA-02116','streetNumber':'345','dmaId':111,'hasPhotos':true,'numPhotos':14,'numBathrooms':4,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/7\/1\/a\/e\/picture-uh=7fb3783973232536450aa522d7f11-ps=71aec415f2a6e7d8a1a38c56f41a2c6e.jpg','price':4500000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.35229%2C-71.08313&signature=wxey9ToUmGzc82rQGsIccqFjd5E=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.35229%2C-71.08313&signature=wfS9fUTV2k_D-5kpiAh7u-Wqvh0=','seoAddressDisplay':'345 Beacon Street, Boston,","MA","02116","4500000","5","4"
