Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"1244 Robin Glen Drive, Dallas","TX','addressForURL':'1244-Robin-Glen-Dr-Dallas-TX-75232','streetNumber':'1244','dmaId':190,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/6\/e\/6\/picture-uh=4f103da16f9c65c2be1dc7198e2eaf-ps=c6e6717837953f636b062359acb6962.jpg','price':115000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.67597%2C-96.8425&signature=PnmW9Gsthisk_BbbzxaeM01Xcz8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.67597%2C-96.8425&signature=Fx2pC6a1u_iDFd5oeOmxt8wD05E=','seoAddressDisplay':'1244 Robin Glen Drive, Dallas,","TX","75232","115000","3","2"
"2607 Lanecrest Drive, Dallas","TX','addressForURL':'2607-Lanecrest-Dr-Dallas-TX-75228','streetNumber':'2607','dmaId':190,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/b\/1\/9\/picture-uh=d2d6a63855b81e8738861e112eaae-ps=3b19aff8c8cfde2ff6fbd7edcdf2fc.jpg','price':90000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.813156%2C-96.69735&signature=g6BC80PYkqHnUdSkmLQ4A1ruGIc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.813156%2C-96.69735&signature=WSzjJWx4UgSwS80dV3vCoXuvelM=','seoAddressDisplay':'2607 Lanecrest Drive, Dallas,","TX","75228","90000","3","2"
"2727 Oak Bend Lane, Dallas","TX','addressForURL':'2727-Oak-Bend-Ln-Dallas-TX-75227','streetNumber':'2727','dmaId':190,'hasPhotos':true,'numPhotos':17,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/7\/f\/5\/picture-uh=5d86638abfdbb211c8779363631c3c-ps=27f5fb28effb50e83ee341b473e62bc3.jpg','price':110000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.757023%2C-96.64123&signature=lm5xt0LYU4jFwvGQVQ1yIM0WVsE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.757023%2C-96.64123&signature=0kKA2vDtZB4XombhlyWNfNOxA4w=','seoAddressDisplay':'2727 Oak Bend Lane, Dallas,","TX","75227","110000","3","2"
"7125 Meadowcreek Drive, Dallas","TX','addressForURL':'7125-Meadowcreek-Dr-Dallas-TX-75254','streetNumber':'7125','dmaId':190,'hasPhotos':true,'numPhotos':24,'numBathrooms':4,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/a\/8\/2\/picture-uh=bab4cc5f57cb5b9dec339dfa87c81d6a-ps=1a824a1cbe3fb65f9a9c66de2e54b15.jpg','price':715000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.94227%2C-96.7811&signature=QomhYwjvLiQcU6H6rPRHCBV-wcs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.94227%2C-96.7811&signature=nwMVWXb1UxLjgReMgsLIAF9JsqI=','seoAddressDisplay':'7125 Meadowcreek Drive, Dallas,","TX","75254","715000","5","4"
"3260 Townsend Drive, Dallas","TX','addressForURL':'3260-Townsend-Dr-Dallas-TX-75229','streetNumber':'3260','dmaId':190,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/6\/4\/9\/picture-uh=e33516e42744490b61a7b481725a0ac-ps=b649ce864e089bc12deadff45be5a0.jpg','price':299900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.898533%2C-96.868385&signature=6BXrH2DWUsqDafehi9z9eWksT8c=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.898533%2C-96.868385&signature=VhpIjgdhdiF4vZmto0Eac-0DSGw=','seoAddressDisplay':'3260 Townsend Drive, Dallas,","TX","75229","299900","3","2"
"6160 East Lovers Lane, Dallas","TX','addressForURL':'6160-E-Lovers-Ln-Dallas-TX-75214','streetNumber':'6160','dmaId':190,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/1\/e\/e\/picture-uh=5f117ae69823266f523210ca6ec67af2-ps=d1ee101a93dccc13cc7ef43769258c6.jpg','price':399000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.85067%2C-96.757965&signature=v1JrJ33Vey_SlIVYJ1EQZI38224=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.85067%2C-96.757965&signature=yXNCaM1EkJ9Bb_IPS56kjrDoMuk=','seoAddressDisplay':'6160 East Lovers Lane, Dallas,","TX","75214","399000","4","2"
"3311 East Ledbetter Drive, Dallas","TX','addressForURL':'3311-E-Ledbetter-Dr-Dallas-TX-75216','streetNumber':'3311','dmaId':190,'hasPhotos':true,'numPhotos':26,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/2\/8\/f\/picture-uh=111324462c6137b72ef8f3f6f1de7a3d-ps=528fd596e16db7e97b658f2a1a3fc0ac.jpg','price':119999,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.700268%2C-96.76107&signature=L-SO4FS-olioD5-9F6boCVTDL_U=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.700268%2C-96.76107&signature=PSIX82fVypLTHKMg4G53gOPjAt8=','seoAddressDisplay':'3311 East Ledbetter Drive, Dallas,","TX","75216","119999","3","2"
"3246 Darvany Drive, Dallas","TX','addressForURL':'3246-Darvany-Dr-Dallas-TX-75220','streetNumber':'3246','dmaId':190,'hasPhotos':true,'numPhotos':35,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/b\/1\/f\/picture-uh=cb6c8847aab36728df85cec929d98810-ps=db1f361844c2716b92d6bdb52a830b5.jpg','price':308900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.87787%2C-96.8691&signature=QExxpEtccTAYxwS5a-WSgbFHPVA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.87787%2C-96.8691&signature=WPHk05PqnFx7m9J0fGeLi_8qX_M=','seoAddressDisplay':'3246 Darvany Drive, Dallas,","TX","75220","308900","4","3"
"5818 East University Boulevard #209, Dallas","TX','addressForURL':'5818-E-University-Blvd-209-Dallas-TX-75206','streetNumber':'5818','dmaId':190,'hasPhotos':true,'numPhotos':9,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/f\/e\/c\/picture-uh=1e6343cce1e3721d25dc8a587f3650fc-ps=ffecfbf2ad5c761817ae252379c30a6.jpg','price':108500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.84514%2C-96.76659&signature=WfrZyrrOSWHI8GTZcsMjWDLzPGU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.84514%2C-96.76659&signature=D5B4KfQIU83jJkxFmRCXjAaomvM=','seoAddressDisplay':'5818 East University Boulevard #209, Dallas,","TX","75206","108500","2","1"
"2537 Bluffton Drive, Dallas","TX','addressForURL':'2537-Bluffton-Dr-Dallas-TX-75228','streetNumber':'2537','dmaId':190,'hasPhotos':true,'numPhotos':3,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/0\/6\/3\/picture-uh=c3bca6b9cbd82b7289b73492f82a141-ps=20638756f44dc8ee5a29a69414999fb6.jpg','price':65000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.81267%2C-96.67165&signature=7qynq--N7xchZ8qI-CBx157czBk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.81267%2C-96.67165&signature=Ty3xKZPi5TrOWDaOPYN87-QvdSo=','seoAddressDisplay':'2537 Bluffton Drive, Dallas,","TX","75228","65000","3","1"
"11322 Sanabel Drive, Dallas","TX','addressForURL':'11322-Sanabel-Dr-Dallas-TX-75218','streetNumber':'11322','dmaId':190,'hasPhotos':true,'numPhotos':26,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/2\/5\/b\/picture-uh=8b7b3742751aa66934c7c82d22c342a8-ps=825b685a10f39d5bec379cb2d15964.jpg','price':529000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.86324%2C-96.69415&signature=Pfd1Nh10JMo4oDizdAF5_jmxD1Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.86324%2C-96.69415&signature=5wn5-AxjYb_fqysaEwFKgFbNTC0=','seoAddressDisplay':'11322 Sanabel Drive, Dallas,","TX","75218","529000","4","3"
"3847 Belton Drive, Dallas","TX','addressForURL':'3847-Belton-Dr-Dallas-TX-75287','streetNumber':'3847','dmaId':190,'hasPhotos':true,'numPhotos':32,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/0\/2\/b\/picture-uh=942dfa1cdea28357217e80b97983a7b-ps=602b4689141b7af1bc4d7df0935f2317.jpg','price':389517,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.00211%2C-96.8468&signature=JnqjDNOx3N2U9xy5g9np-n0qV0k=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.00211%2C-96.8468&signature=g7cIysxAlJojyU6NrAA6pYjVWWY=','seoAddressDisplay':'3847 Belton Drive, Dallas,","TX","75287","389517","4","3"
"916 Nolte Drive, Dallas","TX','addressForURL':'916-Nolte-Dr-Dallas-TX-75208','streetNumber':'916','dmaId':190,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/c\/b\/f\/picture-uh=777e3237b397dd9f1086a1df71d5c7c-ps=9cbf7086871ac648af21388491c8a727.jpg','price':254500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.733845%2C-96.83847&signature=6Q32az0udJWWymQ9ndX2qwRI2TU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.733845%2C-96.83847&signature=GTfjQn8FtGZKRLJ8z85yQ1qZXkg=','seoAddressDisplay':'916 Nolte Drive, Dallas,","TX","75208","254500","3","2"
"3601 Beverly Drive, Dallas","TX','addressForURL':'3601-Beverly-Dr-Dallas-TX-75205','streetNumber':'3601','dmaId':190,'hasPhotos':true,'numPhotos':17,'numBathrooms':5,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/c\/4\/6\/picture-uh=3ee48e3de21991850f834517a81a770-ps=dc46f8bc3eecc96c548e1e3bda72d.jpg','price':9989000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.831985%2C-96.79121&signature=NQxTAfio_kturTEz_M2g15CKr7A=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.831985%2C-96.79121&signature=FdccqMD1Auz_F2zQeNsGu27JveA=','seoAddressDisplay':'3601 Beverly Drive, Dallas,","TX","75205","9989000","6","5"
"3360 Galahad Drive, Dallas","TX','addressForURL':'3360-Galahad-Dr-Dallas-TX-75229','streetNumber':'3360','dmaId':190,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/f\/2\/3\/picture-uh=5eba75a3761fd2e32186cb53c68f66a-ps=5f23813f5774dcedd6c888ba7c786.jpg','price':422000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.890446%2C-96.86538&signature=h0oUWNIvmNh28IOTiCK1aKtNVmg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.890446%2C-96.86538&signature=vJo12WtfD3qOgK2Q-G8rh4cKZ1k=','seoAddressDisplay':'3360 Galahad Drive, Dallas,","TX","75229","422000","3","2"
"3314 Duchess Trail, Dallas","TX','addressForURL':'3314-Duchess-Trl-Dallas-TX-75229','streetNumber':'3314','dmaId':190,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/a\/8\/8\/picture-uh=8b5da515dc5707cea4444d4c2dde37-ps=ca88be1dc5363b3d6e27b640c3402e70.jpg','price':378000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.892975%2C-96.866806&signature=Za5lkpt3K47jcFtuf2w9PcUDiWo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.892975%2C-96.866806&signature=l3uDD5ZcnfbNkGYVaW1Ex4vKK7c=','seoAddressDisplay':'3314 Duchess Trail, Dallas,","TX","75229","378000","4","2"
