Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"13863 Devan Lee Drive North, Jacksonville","FL','addressForURL':'13863-Devan-Lee-Dr-N-Jacksonville-FL-32226','streetNumber':'13863','dmaId':49,'hasPhotos':true,'numPhotos':34,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/f\/e\/3\/picture-uh=fdd62453d1d99bffeab12649f3fbbc-ps=6fe31b87d659d6d12b2b79d22ebebb.jpg','price':269900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.487818%2C-81.56889&signature=EaiJSCNs16BSryho91dX19EuMzY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.487818%2C-81.56889&signature=t_05_mPiA2Mvz-DxHTKB8nVj580=','seoAddressDisplay':'13863 Devan Lee Drive North, Jacksonville,","FL","32226","269900","4","3"
"8703 Hunters Creek Drive South, Jacksonville","FL','addressForURL':'8703-Hunters-Creek-Dr-S-Jacksonville-FL-32256','streetNumber':'8703','dmaId':49,'hasPhotos':true,'numPhotos':29,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/2\/6\/4\/picture-uh=f6924fad9de3bc1c7acb467f8939356-ps=8264ee7bbbf83961a6e981fbb1c19a6.jpg','price':375000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.207785%2C-81.533775&signature=jvFJnyFKh04WJ_zT1L_fypJ8Fss=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.207785%2C-81.533775&signature=wdA8ur7SMZCvL0VPoD0BOg-p4qo=','seoAddressDisplay':'8703 Hunters Creek Drive South, Jacksonville,","FL","32256","375000","4","3"
"4085 Conga Street, Jacksonville","FL','addressForURL':'4085-Conga-St-Jacksonville-FL-32217','streetNumber':'4085','dmaId':49,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/3\/d\/4\/picture-uh=daf17765c2c11fbfa2bbc202a7a2aeb-ps=13d4b0125d74f471107873c24a143c91.jpg','price':165000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.238476%2C-81.61156&signature=TaNyM2jchoF6Fta044Deh4QI7ZA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.238476%2C-81.61156&signature=aOWYWxRJD23xa0pjmVZVfMRW9iM=','seoAddressDisplay':'4085 Conga Street, Jacksonville,","FL","32217","165000","3","2"
"7804 James Island Trail, Jacksonville","FL','addressForURL':'7804-James-Island-Trl-Jacksonville-FL-32256','streetNumber':'7804','dmaId':49,'hasPhotos':true,'numPhotos':41,'numBathrooms':4,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/7\/9\/7\/picture-uh=49d7b9b32ec9f4c2b56bd9f778a5248e-ps=e7975dd77134cef89daf4f56d61ca57.jpg','price':1050000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.233393%2C-81.52823&signature=z5CYMgkLnFBo-W6P7HE1VRZ4rMw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.233393%2C-81.52823&signature=IGgufJkltS27EhqgtrWn-XqC_9A=','seoAddressDisplay':'7804 James Island Trail, Jacksonville,","FL","32256","1050000","4","4"
"8056 Pipit Avenue, Jacksonville","FL','addressForURL':'8056-Pipit-Ave-Jacksonville-FL-32219','streetNumber':'8056','dmaId':49,'hasPhotos':true,'numPhotos':12,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/8\/4\/c\/picture-uh=1d84d4832da3329261d1cc2259e4e95-ps=a84c29b893d5d661cf5f7a1aea3ad3b.jpg','price':55500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.400352%2C-81.738014&signature=g6tilyo1ovJKMyopCPhSlLTqQYc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.400352%2C-81.738014&signature=IUh95t-V3mPnQ_NoG1XITUdxfAU=','seoAddressDisplay':'8056 Pipit Avenue, Jacksonville,","FL","32219","55500","3","2"
"10631 Beverly Nalle Road, Jacksonville","FL','addressForURL':'10631-Beverly-Nalle-Rd-Jacksonville-FL-32225','streetNumber':'10631','dmaId':49,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/6\/3\/6\/picture-uh=e8ffddfaff7eb1f0125e4b7d9c48c081-ps=d636608ee28ea7e8978c798c6282935.jpg','price':119000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.350603%2C-81.524826&signature=-ZGlq6QvPFhXNkzgs4eFw8giB0k=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.350603%2C-81.524826&signature=dIQ_BIgEB5VWC69zspmWE9m4I_A=','seoAddressDisplay':'10631 Beverly Nalle Road, Jacksonville,","FL","32225","119000","3","2"
"4034 Scott Woods Drive South, Jacksonville","FL','addressForURL':'4034-Scott-Woods-Dr-S-Jacksonville-FL-32208','streetNumber':'4034','dmaId':49,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':124900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.402111%2C-81.71409&signature=Ou8KSBEqfSG9R4JoJCSOiAjrntU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.402111%2C-81.71409&signature=w99wjygDFO9Z3PMkYiIcNXa3aVk=','seoAddressDisplay':'4034 Scott Woods Drive South, Jacksonville,","FL","32208","124900","3","2"
"11142 Windlesham Court, Jacksonville","FL','addressForURL':'11142-Windlesham-Ct-Jacksonville-FL-32246','streetNumber':'11142','dmaId':49,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':189990,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.317225%2C-81.512436&signature=uhP_RjphmipOXSaVY4AzMi92jLI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.317225%2C-81.512436&signature=EBcqv-duDsxl1BIQw22yTqBz9Lg=','seoAddressDisplay':'11142 Windlesham Court, Jacksonville,","FL","32246","189990","3","2"
"6347 Eclipse Circle, Jacksonville","FL','addressForURL':'6347-Eclipse-Cir-Jacksonville-FL-32258','streetNumber':'6347','dmaId':49,'hasPhotos':true,'numPhotos':31,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/b\/7\/b\/picture-uh=f7d47bf175c392a157a1afe9a7e24bb0-ps=1b7b3c475e3c2d798623888aecec28.jpg','price':239000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.134167%2C-81.54251&signature=Ql97ewyWTHnOKouJD-__ERg018k=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.134167%2C-81.54251&signature=vwsUM5LDUPYnlxZtNKYHu6IdQhA=','seoAddressDisplay':'6347 Eclipse Circle, Jacksonville,","FL","32258","239000","3","2"
"2742 Chapman Oak Drive #16, Jacksonville","FL','addressForURL':'2742-Chapman-Oak-Dr-16-Jacksonville-FL-32257','streetNumber':'2742','dmaId':49,'hasPhotos':true,'numPhotos':4,'numBathrooms':5,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/8\/f\/8\/picture-uh=87b180edf387aba2a9b6ac311ce07d75-ps=f8f856a72108bc4bb9cc8dd86f7ad68.jpg','price':771795,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.192396%2C-81.60002&signature=3gYjkG1EToYJOZQj0TqKxNpiYEI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.192396%2C-81.60002&signature=1bqEUwIGkwpm0zsjYq9-7twMmu0=','seoAddressDisplay':'2742 Chapman Oak Drive #16, Jacksonville,","FL","32257","771795","5","5"
"7462 Red Crane Lane, Jacksonville","FL','addressForURL':'7462-Red-Crane-Ln-Jacksonville-FL-32256','streetNumber':'7462','dmaId':49,'hasPhotos':true,'numPhotos':26,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/c\/c\/3\/picture-uh=e57213f9e9f07222e0e6ed6a6df7d995-ps=6cc36bf4d413a7965ba93624996b4365.jpg','price':189000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.24653%2C-81.52237&signature=lkTr6RNXzdhTR66zXoGIR9-9yP8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.24653%2C-81.52237&signature=b4nDPPAucGEcxz8cGMgyvLjmwWQ=','seoAddressDisplay':'7462 Red Crane Lane, Jacksonville,","FL","32256","189000","3","2"
"17181 Elsinore Drive, Jacksonville","FL','addressForURL':'17181-Elsinore-Dr-Jacksonville-FL-32226','streetNumber':'17181','dmaId':49,'hasPhotos':true,'numPhotos':4,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/4\/0\/4\/4\/picture-uh=5042273f9d73917825de41e5656cb76-ps=40447914337c5f3db7779929eacf19.jpg','price':50000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.468632%2C-81.547646&signature=egJmHtcBivZ9z0nC-YEnJMB51Lc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.468632%2C-81.547646&signature=MdvH-lwWBMBCBsYI2DfOYTrxx4c=','seoAddressDisplay':'17181 Elsinore Drive, Jacksonville,","FL","32226","50000","3","2"
"7831 Melvin Road, Jacksonville","FL','addressForURL':'7831-Melvin-Rd-Jacksonville-FL-32210','streetNumber':'7831','dmaId':49,'hasPhotos':true,'numPhotos':16,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/8\/3\/6\/picture-uh=1fadc0f16489b6962c812835199b6a2-ps=b836e2d83dd96b4188fd8b7f474627f.jpg','price':70500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.254597%2C-81.77776&signature=mlSOtso7l6efIiLPC92mA01hRHc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.254597%2C-81.77776&signature=PNALb-pGKVZ9iEVo_GokAXdltHc=','seoAddressDisplay':'7831 Melvin Road, Jacksonville,","FL","32210","70500","2","2"
"3752 Lauren Crest Court, Jacksonville","FL','addressForURL':'3752-Lauren-Crest-Ct-Jacksonville-FL-32221','streetNumber':'3752','dmaId':49,'hasPhotos':true,'numPhotos':17,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/3\/c\/3\/picture-uh=94ad3f2b26b8df6e55d4e4941cf69b3b-ps=d3c3328d9fe7cca6f4d6ec863ef0d24.jpg','price':129000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.265106%2C-81.84596&signature=XOq5z5wwroJ2BOjd_lr4cRSeQPc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.265106%2C-81.84596&signature=Zhiv-EPf1T6tcXZTotWtOAXtgzc=','seoAddressDisplay':'3752 Lauren Crest Court, Jacksonville,","FL","32221","129000","4","2"
"16253 Magnolia Grove Way, Jacksonville","FL','addressForURL':'16253-Magnolia-Grove-Way-Jacksonville-FL-32218','streetNumber':'16253','dmaId':49,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/6\/0\/8\/1\/picture-uh=65fd9eba14f34a75ee6818b25b539ba1-ps=608198baa8767c883e42b6efd84f386.jpg','price':50000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.4631%2C-81.6258&signature=DQnpPXzJWmdD1bX93m9KvlQ1-Gk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.4631%2C-81.6258&signature=oJ0SR-18GuRClMJjAXhFj7MYwBs=','seoAddressDisplay':'16253 Magnolia Grove Way, Jacksonville,","FL","32218","50000","3","2"
"10261 Colonial Court North, Jacksonville","FL','addressForURL':'10261-Colonial-Ct-N-Jacksonville-FL-32225','streetNumber':'10261','dmaId':49,'hasPhotos':true,'numPhotos':11,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/a\/3\/4\/picture-uh=552b4f7821587948ed461f6af0f423a9-ps=6a3479fd59ecbb68cfc848bec2e26993.jpg','price':65000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.336128%2C-81.53236&signature=j4UiZ57BLkAz1dDSU6e2gWindFM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.336128%2C-81.53236&signature=vRIr13GhO2ifftVjwNrW_0JAyKc=','seoAddressDisplay':'10261 Colonial Court North, Jacksonville,","FL","32225","65000","3","2"
