Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"751 West Ferry Street #5B, Buffalo","NY','addressForURL':'751-W-Ferry-St-5B-Buffalo-NY-14222','streetNumber':'751','dmaId':159,'hasPhotos':true,'numPhotos':13,'numBathrooms':0,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/b\/5\/b\/picture-uh=2f6b666c3cc7b6615a4814b22a72133-ps=fb5ba1c085896f3a8dae146357505156.jpg','price':194900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.91528%2C-78.87248&signature=TE9Ffu5FMdLTjGrOnWtEyBKpcHc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.91528%2C-78.87248&signature=-U5iPKo0ue1dJtklKlufUW2mj-Q=','seoAddressDisplay':'751 West Ferry Street #5B, Buffalo,","NY","14222","194900","2","0"
"34 Wendel Avenue, Buffalo","NY','addressForURL':'34-Wendel-Ave-Buffalo-NY-14223','streetNumber':'34','dmaId':159,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/0\/5\/b\/picture-uh=9ef3719887ac6aad0af722cc44d1cd-ps=f05b988c234e952ff3b664b2bfeab7c.jpg','price':114900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.959267%2C-78.83053&signature=mHVfc-88N-baoul-ndyhZfeU4mY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.959267%2C-78.83053&signature=ztwTPhl_e6xuG2KbrIIrKoeu3lg=','seoAddressDisplay':'34 Wendel Avenue, Buffalo,","NY","14223","114900","3","1"
"85 Hoyt Street, Buffalo","NY','addressForURL':'85-Hoyt-St-Buffalo-NY-14213','streetNumber':'85','dmaId':159,'hasPhotos':true,'numPhotos':3,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/2\/8\/b\/3\/picture-uh=6c330db60382f2769ab63a9abce14-ps=28b3fbc74b29e4f9e4fb65baefd2b61.jpg','price':136475,'priceChange':-12475,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.917908%2C-78.8866&signature=9-v_Xc4HkpfgMIqtaBjyI0zYWUY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.917908%2C-78.8866&signature=AnkYpqCaqYJM7AALTnZi1Bt6wGw=','seoAddressDisplay':'85 Hoyt Street, Buffalo,","NY","14213","136475","4","2"
"459 Plymouth Avenue, Buffalo","NY','addressForURL':'459-Plymouth-Ave-Buffalo-NY-14213','streetNumber':'459','dmaId':159,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/d\/9\/2\/4\/picture-uh=5a7275f6d3626560a41231bebecf2a1f-ps=d924e13e2b856b65f76ee88c895ce3.jpg','price':45900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.90966%2C-78.892715&signature=rN6Tg-f8UxVGhvbmghUCosuFEJs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.90966%2C-78.892715&signature=oE2UhoVQ_RHLogKUX-9rSJDcdps=','seoAddressDisplay':'459 Plymouth Avenue, Buffalo,","NY","14213","45900","2","1"
"31 Milburn Street, Buffalo","NY','addressForURL':'31-Milburn-St-Buffalo-NY-14212','streetNumber':'31','dmaId':159,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/3\/9\/6\/3\/picture-uh=40f676295126217deae1173536147ac-ps=3963fba4ae8e821683ae6b95ac2a83b.jpg','price':17000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.89144%2C-78.82557&signature=opzruW_Hi1hAQJCmrRfRIz3EZB8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.89144%2C-78.82557&signature=EdQj-MwAmOoDN2I2EvbB9pGVzBU=','seoAddressDisplay':'31 Milburn Street, Buffalo,","NY","14212","17000","3","1"
"77 Theodore Street, Buffalo","NY','addressForURL':'77-Theodore-St-Buffalo-NY-14211','streetNumber':'77','dmaId':159,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/5\/8\/a\/picture-uh=e9d4ed1657a7ff8624ecd9974cfdda1-ps=d58a56cbf829247a14f3bd4b29245a.jpg','price':18900,'priceChange':1000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.911957%2C-78.80795&signature=Yff6BYLmzLHNJyFKYYkDaM3F2B0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.911957%2C-78.80795&signature=VpMYp7yHHueAGicTgIX2uTPtLzM=','seoAddressDisplay':'77 Theodore Street, Buffalo,","NY","14211","18900","4","1"
"875 Tifft Street, Buffalo","NY','addressForURL':'875-Tifft-St-Buffalo-NY-14220','streetNumber':'875','dmaId':159,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/7\/1\/3\/4\/picture-uh=5918727a4b7128b247896d734fdc9093-ps=7134cd9b49b2515c74ef4191cd623ca.jpg','price':19900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.846657%2C-78.82687&signature=lJp5vJcQmLYFgNSVt_PVYWO3fEM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.846657%2C-78.82687&signature=BpC9uwpyfyLvdxZJkiXeMimKLWI=','seoAddressDisplay':'875 Tifft Street, Buffalo,","NY","14220","19900","2","1"
"129 Lisbon Avenue, Buffalo","NY','addressForURL':'129-Lisbon-Ave-Buffalo-NY-14214','streetNumber':'129','dmaId':159,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/4\/4\/7\/9\/picture-uh=46a2d4749ca73f3663ebb182062372c-ps=447972bc350e0d8c5feb9672a3d1356.jpg','price':79900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.94755%2C-78.82384&signature=AyMOua6t4RrxoTeXJmrTwmFJyEo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.94755%2C-78.82384&signature=QmpHkpV_0UHRLRki8KR1SIDc3jA=','seoAddressDisplay':'129 Lisbon Avenue, Buffalo,","NY","14214","79900","4","1"
"1270 Broadway Street, Buffalo","NY','addressForURL':'1270-Broadway-St-Buffalo-NY-14212','streetNumber':'1270','dmaId':159,'hasPhotos':true,'numPhotos':9,'numBathrooms':0,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/c\/f\/3\/2\/picture-uh=3d53929d143470ea208ddbde97b7df-ps=cf32e4c69b2a953696bbb217ccb73.jpg','price':22000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.895775%2C-78.827576&signature=gXLdxuTMA0VMnRs7QusyEGoOpNs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.895775%2C-78.827576&signature=FzTP172LBLHPCnoSFa6J8uT0FEc=','seoAddressDisplay':'1270 Broadway Street, Buffalo,","NY","14212","22000","","0"
"476 East Street, Buffalo","NY','addressForURL':'476-East-St-Buffalo-NY-14207','streetNumber':'476','dmaId':159,'hasPhotos':true,'numPhotos':12,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/c\/2\/e\/picture-uh=5878a281e7459b7feb4acbcd25dd4327-ps=ac2e2e3c4ba97f5a4aa88b8a114038.jpg','price':1000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.94613%2C-78.89635&signature=7A697MPVAlPl0TP-9pQdoc-g-WQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.94613%2C-78.89635&signature=bTSKXyjIEaEsOw6TUHISq-YchGA=','seoAddressDisplay':'476 East Street, Buffalo,","NY","14207","1000","4","2"
"1530 Bailey Avenue, Buffalo","NY','addressForURL':'1530-Bailey-Ave-Buffalo-NY-14212','streetNumber':'1530','dmaId':159,'hasPhotos':true,'numPhotos':4,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/9\/3\/9\/a\/picture-uh=18d04cb158edc6bb7ec713d1560aaad-ps=939a110ac1c55e47eacce5e41c684d8.jpg','price':19900,'priceChange':5000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.895973%2C-78.81435&signature=mf4SeE3X6Kw507dCBczOEUnazKo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.895973%2C-78.81435&signature=O3lA-hnCEDHTtZEYm6Nf3XzNCag=','seoAddressDisplay':'1530 Bailey Avenue, Buffalo,","NY","14212","19900","3","1"
"127 Easton Avenue, Buffalo","NY','addressForURL':'127-Easton-Ave-Buffalo-NY-14215','streetNumber':'127','dmaId':159,'hasPhotos':true,'numPhotos':24,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/1\/1\/5\/picture-uh=b84ecc3f92745b7743124cab2b15e259-ps=f115143643eba37a2eeb4464771a940.jpg','price':65000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.927322%2C-78.80896&signature=rWi-8XNqzmOGqlhpxGb7JBgUIPA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.927322%2C-78.80896&signature=GtNovi6uef9d4lYJXasWCMzPgLQ=','seoAddressDisplay':'127 Easton Avenue, Buffalo,","NY","14215","65000","3","1"
"68 Progressive Avenue, Buffalo","NY','addressForURL':'68-Progressive-Ave-Buffalo-NY-14207','streetNumber':'68','dmaId':159,'hasPhotos':true,'numPhotos':9,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/b\/8\/6\/e\/picture-uh=e631dcf6171f2e66ddf13d599114c665-ps=b86e2df9d93031e68e7c9069da627fd.jpg','price':14900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.94878%2C-78.900505&signature=rVuTiztjk5SbasRPNowwHCqjn4Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.94878%2C-78.900505&signature=tU34a79ahaJ1dmBhj3aPAL--T4s=','seoAddressDisplay':'68 Progressive Avenue, Buffalo,","NY","14207","14900","3","1"
"38 Roslyn Street, Buffalo","NY','addressForURL':'38-Roslyn-St-Buffalo-NY-14211','streetNumber':'38','dmaId':159,'hasPhotos':true,'numPhotos':10,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/6\/a\/e\/7\/picture-uh=deee563f7cb9d082b82eadc88b1e9ca-ps=6ae7f876cde06e52a0419a6c1ac4278c.jpg','price':35000,'priceChange':10000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.91528%2C-78.81019&signature=t_YOYV-er2C94gu8FEXzTeoj2RI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.91528%2C-78.81019&signature=z1eGpo-U5Doc2FeraFWRaex99zs=','seoAddressDisplay':'38 Roslyn Street, Buffalo,","NY","14211","35000","3","2"
"4995 Clearview Drive, Buffalo","NY','addressForURL':'4995-Clearview-Dr-Buffalo-NY-14221','streetNumber':'4995','dmaId':159,'hasPhotos':true,'numPhotos':6,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/3\/d\/c\/2\/picture-uh=6b545e4fbb95999ebe961e9ef083cf87-ps=3dc2b6bb138db6fad611b0b331b1103f.jpg','price':110000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.983078%2C-78.68633&signature=rZIwIg9YqjnsMPzIxoiDoyHPqt0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.983078%2C-78.68633&signature=lnb85ecUKCgpbn6zYJU1ZzIMAzM=','seoAddressDisplay':'4995 Clearview Drive, Buffalo,","NY","14221","110000","3","2"
"624 Montrose Avenue, Buffalo","NY','addressForURL':'624-Montrose-Ave-Buffalo-NY-14223','streetNumber':'624','dmaId':159,'hasPhotos':true,'numPhotos':7,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/e\/4\/6\/b\/picture-uh=db1fec96bd2f6afe92bed0c6e88e92e-ps=e46b1e52ecf3b2e0558ac3ca46874.jpg','price':50000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.97049%2C-78.82906&signature=5HPEyasQykx7ThtmJtg5pjDAwf4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.97049%2C-78.82906&signature=09-lGfcz1uyerbRF83P6y7H1YaA=','seoAddressDisplay':'624 Montrose Avenue, Buffalo,","NY","14223","50000","3","1"
