Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"209 North Hesperides Street, Tampa","FL','addressForURL':'209-N-Hesperides-St-Tampa-FL-33609','streetNumber':'209','dmaId':54,'hasPhotos':true,'numPhotos':13,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 5, 11am-2:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/0\/6\/e\/4\/picture-uh=314a2115d68aa6a494db413f11776acf-ps=06e4a5ab9e5704b587358664885fe89.jpg','price':234900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.94622%2C-82.5198&signature=yqgVMgtm33SbS4nO4laKE14I9Gc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.94622%2C-82.5198&signature=xz9qeSdRCCR4P_I_1m6vJ7Fwl4U=','seoAddressDisplay':'209 North Hesperides Street, Tampa,","FL","33609","234900","3","2"
"2335 West La Salle Street, Tampa","FL','addressForURL':'2335-W-La-Salle-St-Tampa-FL-33607','streetNumber':'2335','dmaId':54,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.79\/3\/a\/b\/0\/picture-uh=decb2aa2f071f4c8515fb1156417fe24-ps=3ab01d81d1783d2c96e4bac1ac4b2d.jpg','price':25000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.96524%2C-82.51433&signature=BSK8YF4wSqQklXbmkatOzxazMsg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.96524%2C-82.51433&signature=s9qRBRsNUpg08IaOQrAsOxgxH9I=','seoAddressDisplay':'2335 West La Salle Street, Tampa,","FL","33607","25000","3","2"
"10610 Hatteras Drive, Tampa","FL','addressForURL':'10610-Hatteras-Dr-Tampa-FL-33615','streetNumber':'10610','dmaId':54,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/f\/f\/e\/picture-uh=ae2e7c762db7c49396de6ed89da2188-ps=5ffe78d5857649643338f38cbaa441.jpg','price':300000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.00105%2C-82.60852&signature=htIfKiEX77ziiq1ZLo6W-FdGCak=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.00105%2C-82.60852&signature=MRaaUgvt340btx0mxl8Y2Oq2qv0=','seoAddressDisplay':'10610 Hatteras Drive, Tampa,","FL","33615","300000","3","2"
"7724 Brettonwood Drive, Tampa","FL','addressForURL':'7724-Brettonwood-Dr-Tampa-FL-33615','streetNumber':'7724','dmaId':54,'hasPhotos':true,'numPhotos':13,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/2\/7\/f\/picture-uh=5b3fca5a48b60ad6db66e510611c33-ps=927f42221df549b229e62450fb57a4d8.jpg','price':165900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.027905%2C-82.5694&signature=4gG__wh_7wcls8NnQy0XpK8Bvc4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.027905%2C-82.5694&signature=1qoBHH4tfYykDeEu6vejoRT6Ij0=','seoAddressDisplay':'7724 Brettonwood Drive, Tampa,","FL","33615","165900","3","2"
"10009 North Hyaleah Road, Tampa","FL','addressForURL':'10009-N-Hyaleah-Rd-Tampa-FL-33617','streetNumber':'10009','dmaId':54,'hasPhotos':true,'numPhotos':20,'numBathrooms':4,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/2\/6\/a\/picture-uh=4c28b8637c91e66b3327bc67841d3-ps=926a8a6140f668899504eeeb618deee.jpg','price':169900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.04059%2C-82.40503&signature=Z-Mk3AQakZT59o5zSheeWn9TVkI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.04059%2C-82.40503&signature=dsSM0-qvnVmhb5Q282QIcIlJbxw=','seoAddressDisplay':'10009 North Hyaleah Road, Tampa,","FL","33617","169900","4","4"
"3906 Willowtree Place, Tampa","FL','addressForURL':'3906-Willowtree-Pl-Tampa-FL-33624','streetNumber':'3906','dmaId':54,'hasPhotos':true,'numPhotos':15,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/0\/6\/f\/picture-uh=8b2c26e7738715492cd406866d22d2-ps=f06f5645505c4f509c1fa4575315964.jpg','price':189000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.095415%2C-82.510185&signature=-jBeRxm2p984HC6QtsmGWgYlIaA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.095415%2C-82.510185&signature=vVCPRO19zuRNS5ChbBlUmFgR7-o=','seoAddressDisplay':'3906 Willowtree Place, Tampa,","FL","33624","189000","3","2"
"5204 Ripple Creek Drive, Tampa","FL','addressForURL':'5204-Ripple-Creek-Dr-Tampa-FL-33625','streetNumber':'5204','dmaId':54,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/0\/7\/f\/picture-uh=d6948ef2afc4508642cc1bd317bcb8f-ps=807fa5ec82eb517bfeaf5823451489f.jpg','price':189900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.07413%2C-82.55165&signature=1xgBA-XPrRTL5N10BEC4WyYA9ZU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.07413%2C-82.55165&signature=So7bvPVQvP8Bdu6jeLr1FXj5WBc=','seoAddressDisplay':'5204 Ripple Creek Drive, Tampa,","FL","33625","189900","3","2"
"8303 Canosa Place, Tampa","FL','addressForURL':'8303-Canosa-Pl-Tampa-FL-33615','streetNumber':'8303','dmaId':54,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/1\/a\/9\/picture-uh=9e128cafdaea832473e7743ce6cb663-ps=c1a9fb58369143c4899659b05fbe431c.jpg','price':144900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.025223%2C-82.57856&signature=Kuifyg5QWRefEXxiUEUbfxmH9CQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.025223%2C-82.57856&signature=lm9v10-s5UUCY4aMmHpV8_feH6c=','seoAddressDisplay':'8303 Canosa Place, Tampa,","FL","33615","144900","3","2"
"Address Not Disclosed, Tampa","FL','addressForURL':'Single-Family-Home-Tampa-FL-33617','streetNumber':null,'dmaId':54,'hasPhotos':true,'numPhotos':10,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/2\/d\/7\/picture-uh=47fdcd115bebdc59b89471da7d2c56f6-ps=f2d712d768826bf489c40da86cf484.jpg','price':92700,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.040127%2C-82.39357&signature=72N_DXDFapMstycWRow7EdRI8Uc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.040127%2C-82.39357&signature=4DvbMWI7qW3R5V_6pZTX1eGmGFY=','seoAddressDisplay':'Address Not Disclosed, Tampa,","FL","33617","92700","3","2"
"20115 Natures Hike Way, Tampa","FL','addressForURL':'20115-Natures-Hike-Way-Tampa-FL-33647','streetNumber':'20115','dmaId':54,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/0\/7\/6\/picture-uh=7321354ad8faeceb21c92c1d1e79e06-ps=9076c58a655f5abadfc7627780ca2af6.jpg','price':242000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.156797%2C-82.28216&signature=QnNkU5ts-HO4AMxrEbhacgGNxQU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.156797%2C-82.28216&signature=wBt1eMDnJ1lDT3QPuUzDS1nxphI=','seoAddressDisplay':'20115 Natures Hike Way, Tampa,","FL","33647","242000","4","2"
"10017 North Lantana Avenue, Tampa","FL','addressForURL':'10017-N-Lantana-Ave-Tampa-FL-33612','streetNumber':'10017','dmaId':54,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/9\/1\/0\/picture-uh=c2a19177859fcba60aec1ecb264f6c-ps=5910b7b1396119f2d2fdb25cb3fec0.jpg','price':57000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.04134%2C-82.44657&signature=Xfxp-oS6PSc_JelukImYqr9zP8o=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.04134%2C-82.44657&signature=r7IVJNwuGCRJiD9jV-pWNy4ixj8=','seoAddressDisplay':'10017 North Lantana Avenue, Tampa,","FL","33612","57000","2","1"
"7020 Dowling Mill Circle, Tampa","FL','addressForURL':'7020-Dowling-Mill-Cir-Tampa-FL-33625','streetNumber':'7020','dmaId':54,'hasPhotos':true,'numPhotos':17,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/c\/8\/6\/picture-uh=5e2758c1a5c24fcda6cc85ff972637-ps=4c865b3da0442785b083965171d53a.jpg','price':350000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.084063%2C-82.564354&signature=3B3PVjnZf8RxvgNYg_U9YRH2gwg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.084063%2C-82.564354&signature=3hZUIqgOF-Hj_AoynSyDqiHq6w0=','seoAddressDisplay':'7020 Dowling Mill Circle, Tampa,","FL","33625","350000","4","3"
"7905 Water Tower Drive, Tampa","FL','addressForURL':'7905-Water-Tower-Dr-Tampa-FL-33619','streetNumber':'7905','dmaId':54,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/e\/c\/3\/picture-uh=9bf7db7c2b3b76a3f0d947fcb5afca16-ps=fec370d3c5401a846879918dab3a56e.jpg','price':235000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.908693%2C-82.36684&signature=-NqdT1q2LfTzLfAz8qH2M6nyaDI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.908693%2C-82.36684&signature=cq0gYN9HOb4EOSmU4N-7cIzP-eM=','seoAddressDisplay':'7905 Water Tower Drive, Tampa,","FL","33619","235000","3","2"
"4218 Autumn Leaves Drive, Tampa","FL','addressForURL':'4218-Autumn-Leaves-Dr-Tampa-FL-33624','streetNumber':'4218','dmaId':54,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/5\/e\/b\/picture-uh=1dd5d53102f9a707fae1fb9d5c5afb7-ps=f5eb872d4ede9e3194f7371dedf68ddc.jpg','price':195000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.097334%2C-82.517555&signature=CbYZH6q-Ob3olQM-b6kBzX0DDP8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.097334%2C-82.517555&signature=meIMtBHcLOh5FPR1KAojbhTzQB0=','seoAddressDisplay':'4218 Autumn Leaves Drive, Tampa,","FL","33624","195000","3","2"
"18911 Twinberry Drive, Tampa","FL','addressForURL':'18911-Twinberry-Dr-Tampa-FL-33647','streetNumber':'18911','dmaId':54,'hasPhotos':true,'numPhotos':2,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/7\/c\/8\/picture-uh=3a4fa09f4434d2bf84dbfe62b776629-ps=f7c842c82b7a7534968e98b3699bea8.jpg','price':220000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.143337%2C-82.368256&signature=qoMbM20o3D_2F6VKIe5v04Kf-KA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.143337%2C-82.368256&signature=Qd5lgUwL3ut6Go44QMhQq6M-mYU=','seoAddressDisplay':'18911 Twinberry Drive, Tampa,","FL","33647","220000","4","2"
"3012 West North B Street, Tampa","FL','addressForURL':'3012-W-North-B-St-Tampa-FL-33609','streetNumber':'3012','dmaId':54,'hasPhotos':true,'numPhotos':11,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/7\/b\/e\/picture-uh=916ded421230a72c50236116117b96bd-ps=e7be61bf2330d6cc114b4c3c0ff4b.jpg','price':422490,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.946987%2C-82.49297&signature=tRD-wu8YhMh73a-HChsdkmL46qM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.946987%2C-82.49297&signature=4bAQ8lzxsMSxV3m-TMz6gwLMc2I=','seoAddressDisplay':'3012 West North B Street, Tampa,","FL","33609","422490","4","3"
