Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"17230 North 31st Drive, Phoenix","AZ','addressForURL':'17230-N-31st-Dr-Phoenix-AZ-85053','streetNumber':'17230','dmaId':24,'hasPhotos':true,'numPhotos':10,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/d\/1\/8\/picture-uh=fade15c40d951143b6c40b6344db149-ps=3d180cdfe04fb36a3f6fb3bd1379.jpg','price':228800,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.6426%2C-112.12533&signature=wuPyitC_r85crbx88mVV0xUiTj4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.6426%2C-112.12533&signature=x_74IMxr2IGu2qhwjYr_4RBJiS0=','seoAddressDisplay':'17230 North 31st Drive, Phoenix,","AZ","85053","228800","4","2"
"14442 North 15th Drive, Phoenix","AZ','addressForURL':'14442-N-15th-Dr-Phoenix-AZ-85023','streetNumber':'14442','dmaId':24,'hasPhotos':true,'numPhotos':34,'numBathrooms':6,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/b\/a\/6\/picture-uh=1ea2075bb9ca6a1e91145da5bce160-ps=8ba6cadfe8a664f8c5a15a59ff2c32.jpg','price':1495000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.617832%2C-112.09234&signature=EihbRcPlpKBaT6sEFzC0ohSrzaE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.617832%2C-112.09234&signature=K-29yfhDwB_ib8BZjhFosurlMis=','seoAddressDisplay':'14442 North 15th Drive, Phoenix,","AZ","85023","1495000","5","6"
"1121 West Ocotillo Road, Phoenix","AZ','addressForURL':'1121-W-Ocotillo-Rd-Phoenix-AZ-85013','streetNumber':'1121','dmaId':24,'hasPhotos':true,'numPhotos':44,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/f\/9\/1\/picture-uh=d7a3cac95471d84db71e23879fe4db-ps=7f9119556b9781fd72eb721dc5a4c3f.jpg','price':399500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.534554%2C-112.08832&signature=MkV2_USYe0Iy2u7xlUar0CsTDTU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.534554%2C-112.08832&signature=ZYVuSD2jDNMncyK_HD6TYIAUa6Y=','seoAddressDisplay':'1121 West Ocotillo Road, Phoenix,","AZ","85013","399500","4","2"
"320 E State Avenue, Phoenix","AZ','addressForURL':'320-E-State-Ave-Phoenix-AZ-85020','streetNumber':'320','dmaId':24,'hasPhotos':true,'numPhotos':38,'numBathrooms':3,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/b\/6\/1\/picture-uh=e6b7e696969b1e98b0cd311386c7b6-ps=cb613049b35121ac8b52106021bd6836.jpg','price':749000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.544395%2C-112.06835&signature=vn4Gi9odnscqBjmhE-3-0mEU-T4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.544395%2C-112.06835&signature=OzzfjJP80qChuVhUiPF9Hz5Iw6M=','seoAddressDisplay':'320 E State Avenue, Phoenix,","AZ","85020","749000","5","3"
"3713 East Paradise Drive, Phoenix","AZ','addressForURL':'3713-E-Paradise-Dr-Phoenix-AZ-85028','streetNumber':'3713','dmaId':24,'hasPhotos':true,'numPhotos':2,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/6\/7\/8\/picture-uh=17df55978868eee3f290d73ca5612c-ps=d678c943f07de46f85335069c8a01395.jpg','price':299900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.5957%2C-112.00148&signature=XeZoeoHWQvQLNPhEM5T_xjuBH4Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.5957%2C-112.00148&signature=-9pO9n-AA0Z4tWeaSNF5QPt5xJs=','seoAddressDisplay':'3713 East Paradise Drive, Phoenix,","AZ","85028","299900","3","2"
"4325 East Kings Avenue, Phoenix","AZ','addressForURL':'4325-E-Kings-Ave-Phoenix-AZ-85032','streetNumber':'4325','dmaId':24,'hasPhotos':true,'numPhotos':5,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/7\/8\/d\/picture-uh=9582789e4425a2f5583fae166467585e-ps=178d10f3e18f162e69e3fa2e25a29f.jpg','price':725000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.63653%2C-111.986115&signature=sdHzPcSB-hzZ8LPZEKerN-GrkLs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.63653%2C-111.986115&signature=vV5ywOWd3AD4413Wz9y8eeERJXU=','seoAddressDisplay':'4325 East Kings Avenue, Phoenix,","AZ","85032","725000","4","3"
"17844 North 43rd Place, Phoenix","AZ','addressForURL':'17844-N-43rd-Pl-Phoenix-AZ-85032','streetNumber':'17844','dmaId':24,'hasPhotos':true,'numPhotos':6,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/c\/5\/e\/picture-uh=4bf13685c3b8b79e86f4ba8817792eae-ps=3c5e38f168fc11b91c8ce36aed89aa5.jpg','price':180000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.649635%2C-111.98876&signature=rmkPPeMyTUhZUP3HkhS0BUA3GkQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.649635%2C-111.98876&signature=Ub356YVYssKI7bwka5-V9n9QKKw=','seoAddressDisplay':'17844 North 43rd Place, Phoenix,","AZ","85032","180000","3","2"
"1713 West Roma Avenue, Phoenix","AZ','addressForURL':'1713-W-Roma-Ave-Phoenix-AZ-85015','streetNumber':'1713','dmaId':24,'hasPhotos':true,'numPhotos':11,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/e\/2\/3\/picture-uh=df4793c2dfa1a8bbd517336dc71cabc-ps=4e232cc1b05655cd89ee9cf4a1651157.jpg','price':185000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.501076%2C-112.096214&signature=wTl6Pn1CoAfYRz_aaNFXRBZ5I5w=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.501076%2C-112.096214&signature=FzhvSA0O42_NM-kV7bguunEvHi8=','seoAddressDisplay':'1713 West Roma Avenue, Phoenix,","AZ","85015","185000","3","1"
"8158 West Elm Street, Phoenix","AZ','addressForURL':'8158-W-Elm-St-Phoenix-AZ-85033','streetNumber':'8158','dmaId':24,'hasPhotos':true,'numPhotos':12,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/f\/1\/3\/picture-uh=6fdbf375cfb026ef878fad4e1e31-ps=bf1342b1b12be84b77a782ca37f929d0.jpg','price':134900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.506187%2C-112.23623&signature=0HpRHbNug4y5vKws4PlLq7KEs7g=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.506187%2C-112.23623&signature=_UL16-hWhR0zREhPer861dgTlNU=','seoAddressDisplay':'8158 West Elm Street, Phoenix,","AZ","85033","134900","3","2"
"3003 South 71st Drive, Phoenix","AZ','addressForURL':'3003-S-71st-Dr-Phoenix-AZ-85043','streetNumber':'3003','dmaId':24,'hasPhotos':true,'numPhotos':18,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/7\/8\/6\/picture-uh=ccb2d374b7c55bf95994159356d7712-ps=e786f54a4e4fed7e9365c250069ca92.jpg','price':179900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.421463%2C-112.21296&signature=NQQHe_b1R7Mrq4oxpEe834KCFUE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.421463%2C-112.21296&signature=f0YMc5C5ZU0l2BOtNjW32aeE34g=','seoAddressDisplay':'3003 South 71st Drive, Phoenix,","AZ","85043","179900","3","2"
"1310 West Heatherbrae Drive, Phoenix","AZ','addressForURL':'1310-W-Heatherbrae-Dr-Phoenix-AZ-85013','streetNumber':'1310','dmaId':24,'hasPhotos':true,'numPhotos':63,'numBathrooms':3,'numBedrooms':3,'openHomeText':'Mar 5, 11am-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/b\/1\/2\/picture-uh=6176ae931ae9f7b1a305793517ba5ce-ps=9b122573c8e2b7ccb595ce06245c226.jpg','price':499000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.497925%2C-112.089676&signature=tjC_Lq6zxujbmbASEJRMkopRzgc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.497925%2C-112.089676&signature=PcYsBOVRWRaD7ltXAjzAqcYy2F0=','seoAddressDisplay':'1310 West Heatherbrae Drive, Phoenix,","AZ","85013","499000","3","3"
"14804 North 38th Circle, Phoenix","AZ','addressForURL':'14804-N-38th-Cir-Phoenix-AZ-85053','streetNumber':'14804','dmaId':24,'hasPhotos':false,'numPhotos':0,'numBathrooms':4,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':239500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.619568%2C-112.14177&signature=XXRV4yLKj2q0fTGPRhOZQtRKgJE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.619568%2C-112.14177&signature=gKjoUvuTDSTWwFtVXskIHe6PUyM=','seoAddressDisplay':'14804 North 38th Circle, Phoenix,","AZ","85053","239500","4","4"
"1225 East Kristal Way, Phoenix","AZ','addressForURL':'1225-E-Kristal-Way-Phoenix-AZ-85024','streetNumber':'1225','dmaId':24,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':229900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.661194%2C-112.05592&signature=-tNDRrz4xFY20ShUXRfoLWDWw8E=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.661194%2C-112.05592&signature=3pf9Y-GTfUIX4l_VaB07FOC4WWo=','seoAddressDisplay':'1225 East Kristal Way, Phoenix,","AZ","85024","229900","3","2"
"5131 E Nambe Street, Phoenix","AZ','addressForURL':'5131-E-Nambe-St-Phoenix-AZ-85044','streetNumber':'5131','dmaId':24,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/e\/2\/1\/picture-uh=a0f7a5393a281c38c08cf69954f9225-ps=4e2181de6e6c3b5124df8f839b59d357.jpg','price':199900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.32989%2C-111.97372&signature=7PVEF8aDzf9qR8F54NRWO6FT4ds=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.32989%2C-111.97372&signature=Yk37RlQ2mOGghd7bu4DZHRbinS0=','seoAddressDisplay':'5131 E Nambe Street, Phoenix,","AZ","85044","199900","3","2"
"7544 North 17th Avenue, Phoenix","AZ','addressForURL':'7544-N-17th-Ave-Phoenix-AZ-85021','streetNumber':'7544','dmaId':24,'hasPhotos':true,'numPhotos':13,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/2\/e\/7\/picture-uh=4e31867ee0efd5c59d94e267e041ad75-ps=12e78f6624c6cc43f156df6354dbb70.jpg','price':244999,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.547523%2C-112.09635&signature=0kF1n2-OIy5e0qzDX_ZMAsE2wE8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.547523%2C-112.09635&signature=DqI90llXV9sC9QYEnhRSMdx3tRs=','seoAddressDisplay':'7544 North 17th Avenue, Phoenix,","AZ","85021","244999","3","2"
"1001 East Griswold Road #27, Phoenix","AZ','addressForURL':'1001-E-Griswold-Rd-27-Phoenix-AZ-85020','streetNumber':'1001','dmaId':24,'hasPhotos':true,'numPhotos':30,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.79\/6\/1\/b\/6\/picture-uh=1bb8ba899bda9bbfad2a74288238a40-ps=61b62e8893bb1c4aafa3eb26605e5b4d.jpg','price':329000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.556015%2C-112.061066&signature=IWM5w_MdLWugX-A4AE6GaKcoEm8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.556015%2C-112.061066&signature=MF9OHZOFr-864DqLaWBtQLOOPrw=','seoAddressDisplay':'1001 East Griswold Road #27, Phoenix,","AZ","85020","329000","3","3"
