Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"4432 North Mozart Street, Chicago","IL','addressForURL':'4432-N-Mozart-St-Chicago-IL-60625','streetNumber':'4432','dmaId':78,'hasPhotos':true,'numPhotos':4,'numBathrooms':4,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/3\/9\/2\/picture-uh=b8992ce652f933f366287d0e634111-ps=9392ee17c065376ec3bd96cecb892be5.jpg','price':1150000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.96225%2C-87.70007&signature=_48T3cMHp79PI--APwb0xylebKU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.96225%2C-87.70007&signature=sZiDNLOP02gBpq4VFMLhk8z8Uwc=','seoAddressDisplay':'4432 North Mozart Street, Chicago,","IL","60625","1150000","5","4"
"5331 South Springfield Avenue, Chicago","IL','addressForURL':'5331-S-Springfield-Ave-Chicago-IL-60632','streetNumber':'5331','dmaId':78,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/2\/c\/7\/picture-uh=8e2ec4b8c2a02d116a65cd91b6c469d-ps=12c7fd6a309ec110ce101b67a25d248e.jpg','price':233900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.795986%2C-87.720436&signature=IFO5RgQ_RDaugOyeHvB6xNKTpwk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.795986%2C-87.720436&signature=DeP9a2U0ipKh_wkd4CPfF1FdTTg=','seoAddressDisplay':'5331 South Springfield Avenue, Chicago,","IL","60632","233900","4","2"
"12712 South Escanaba Avenue, Chicago","IL','addressForURL':'12712-S-Escanaba-Ave-Chicago-IL-60633','streetNumber':'12712','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.65371%2C-87.55617&signature=bqvqmSi2D-JqfYv5LkAeN_sIDCc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.65371%2C-87.55617&signature=dtJLa0b524Dz9lY-VTur_XgXzfc=','seoAddressDisplay':'12712 South Escanaba Avenue, Chicago,","IL","60633","15000","3","1"
"11548 South Perry Avenue, Chicago","IL','addressForURL':'11548-S-Perry-Ave-Chicago-IL-60628','streetNumber':'11548','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'11548 South Perry Avenue, Chicago,","IL","60628","500","3","2"
"4317 West Gladys Avenue, Chicago","IL','addressForURL':'4317-W-Gladys-Ave-Chicago-IL-60624','streetNumber':'4317','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.879196%2C-87.722206&signature=l_2XlMi4iGkA0FxM8c4uEG4p588=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.879196%2C-87.722206&signature=Gi-JE4yqKEqaES1o_lal41Ra7qs=','seoAddressDisplay':'4317 West Gladys Avenue, Chicago,","IL","60624","10000","3","1"
"11406 South Calumet Avenue, Chicago","IL','addressForURL':'11406-S-Calumet-Ave-Chicago-IL-60628','streetNumber':'11406','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':5000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'11406 South Calumet Avenue, Chicago,","IL","60628","5000","4","1"
"12739 South Lowe Avenue, Chicago","IL','addressForURL':'12739-S-Lowe-Ave-Chicago-IL-60628','streetNumber':'12739','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':null,'price':5000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'12739 South Lowe Avenue, Chicago,","IL","60628","5000","2","1"
"6350 South Sacramento Avenue, Chicago","IL','addressForURL':'6350-S-Sacramento-Ave-Chicago-IL-60629','streetNumber':'6350','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':6,'openHomeText':null,'picPath':null,'price':20000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.777397%2C-87.7111&signature=ZVRDPPo-Ra8hBteva1h97wsG0-Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.777397%2C-87.7111&signature=vcyF1Vr_Pj7aC1ZCpRSjxrPoWvY=','seoAddressDisplay':'6350 South Sacramento Avenue, Chicago,","IL","60629","20000","6","2"
"255 West 71st Street, Chicago","IL','addressForURL':'255-W-71st-St-Chicago-IL-60621','streetNumber':'255','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':null,'price':1000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.77693%2C-87.63997&signature=ko3qLm1MebxTQUtxZb4x8e7LH40=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.77693%2C-87.63997&signature=b4kSmVHnUIMq3UxiqV0sCy8T2cA=','seoAddressDisplay':'255 West 71st Street, Chicago,","IL","60621","1000","2","1"
"43 West 104th Place, Chicago","IL','addressForURL':'43-W-104th-Pl-Chicago-IL-60628','streetNumber':'43','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':1000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'43 West 104th Place, Chicago,","IL","60628","1000","4","2"
"12901 South Emerald Avenue, Chicago","IL','addressForURL':'12901-S-Emerald-Ave-Chicago-IL-60628','streetNumber':'12901','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'12901 South Emerald Avenue, Chicago,","IL","60628","15000","3","1"
"11829 South Bishop Street, Chicago","IL','addressForURL':'11829-S-Bishop-St-Chicago-IL-60643','streetNumber':'11829','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.700035%2C-87.66303&signature=8Mm2S5XHJ-9aFl3u2wTGb5cyNp0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.700035%2C-87.66303&signature=6zyb6X7kXtYg_Lxe0cwepUeU5hQ=','seoAddressDisplay':'11829 South Bishop Street, Chicago,","IL","60643","10000","3","1"
"10200 South State Street, Chicago","IL','addressForURL':'10200-S-State-St-Chicago-IL-60628','streetNumber':'10200','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':5000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'10200 South State Street, Chicago,","IL","60628","5000","3","2"
"10643 South King Drive, Chicago","IL','addressForURL':'10643-S-King-Dr-Chicago-IL-60628','streetNumber':'10643','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':null,'price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'10643 South King Drive, Chicago,","IL","60628","15000","2","1"
"5926 South Francisco Avenue, Chicago","IL','addressForURL':'5926-S-Francisco-Ave-Chicago-IL-60629','streetNumber':'5926','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':5,'openHomeText':null,'picPath':null,'price':20000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.777397%2C-87.7111&signature=ZVRDPPo-Ra8hBteva1h97wsG0-Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.777397%2C-87.7111&signature=vcyF1Vr_Pj7aC1ZCpRSjxrPoWvY=','seoAddressDisplay':'5926 South Francisco Avenue, Chicago,","IL","60629","20000","5","1"
"953 North Keystone Avenue, Chicago","IL','addressForURL':'953-N-Keystone-Ave-Chicago-IL-60651','streetNumber':'953','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.902195%2C-87.73958&signature=IKwEPVfErUmj4kyiAGPUTRyjHiM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.902195%2C-87.73958&signature=tV8gZy1Og4cuFwdLzBDNjwh6rJk=','seoAddressDisplay':'953 North Keystone Avenue, Chicago,","IL","60651","15000","3","2"
"730 West 118th Street, Chicago","IL','addressForURL':'730-W-118th-St-Chicago-IL-60628','streetNumber':'730','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':1000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'730 West 118th Street, Chicago,","IL","60628","1000","3","2"
"2241 North Fremont Street, Chicago","IL','addressForURL':'2241-N-Fremont-St-Chicago-IL-60614','streetNumber':'2241','dmaId':78,'hasPhotos':true,'numPhotos':25,'numBathrooms':3,'numBedrooms':3,'openHomeText':'Mar 6, 1:30pm-3:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/b\/4\/9\/picture-uh=2e49bde47bee8de81cff74b8b1f1684-ps=1b49a08d8687d3362b262ae2de1413.jpg','price':2550000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.923023%2C-87.65076&signature=zFS1XhEm9J2zkf3nnwng8lw_yEc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.923023%2C-87.65076&signature=pvFlll5fNi3nsQPQwNTT9tQ7Kwo=','seoAddressDisplay':'2241 North Fremont Street, Chicago,","IL","60614","2550000","3","3"
